__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global
lbl_122_data_DECC = .data:0x0000DECC; // type:object size:0x18
lbl_122_data_DEE4 = .data:0x0000DEE4; // type:object size:0x24
lbl_122_data_DF08 = .data:0x0000DF08; // type:object size:0x8
lbl_122_data_DF10 = .data:0x0000DF10; // type:object size:0x50
lbl_122_data_DF60 = .data:0x0000DF60; // type:object size:0x1C
lbl_122_data_DF7C = .data:0x0000DF7C; // type:object size:0x14
lbl_122_data_DF90 = .data:0x0000DF90; // type:object size:0x8
lbl_122_data_DF98 = .data:0x0000DF98; // type:object size:0x18
lbl_122_data_DFB0 = .data:0x0000DFB0; // type:object size:0xC
lbl_122_data_DFBC = .data:0x0000DFBC; // type:object size:0x8
lbl_122_data_DFC4 = .data:0x0000DFC4; // type:object size:0x14
lbl_122_data_DFD8 = .data:0x0000DFD8; // type:object size:0x3C
lbl_122_data_E014 = .data:0x0000E014; // type:object size:0x18
lbl_122_data_E02C = .data:0x0000E02C; // type:object size:0x1C
lbl_122_data_E048 = .data:0x0000E048; // type:object size:0x8
lbl_122_data_E050 = .data:0x0000E050; // type:object size:0x2C
lbl_122_data_E07C = .data:0x0000E07C; // type:object size:0x18
lbl_122_data_E094 = .data:0x0000E094; // type:object size:0xC
lbl_122_data_E0A0 = .data:0x0000E0A0; // type:object size:0x8
lbl_122_data_E0A8 = .data:0x0000E0A8; // type:object size:0x2C
lbl_122_data_E0D4 = .data:0x0000E0D4; // type:object size:0xC
lbl_122_data_E0E0 = .data:0x0000E0E0; // type:object size:0x14
lbl_122_data_E0F4 = .data:0x0000E0F4; // type:object size:0x8
lbl_122_data_E0FC = .data:0x0000E0FC; // type:object size:0x5C
lbl_122_data_E158 = .data:0x0000E158; // type:object size:0x1C
lbl_122_data_E174 = .data:0x0000E174; // type:object size:0x14
lbl_122_data_E188 = .data:0x0000E188; // type:object size:0x8
lbl_122_data_E190 = .data:0x0000E190; // type:object size:0x8
lbl_122_data_E198 = .data:0x0000E198; // type:object size:0xC
lbl_122_data_E1A4 = .data:0x0000E1A4; // type:object size:0x8
lbl_122_data_E1AC = .data:0x0000E1AC; // type:object size:0x1C
lbl_122_data_E1C8 = .data:0x0000E1C8; // type:object size:0x24
lbl_122_data_E1EC = .data:0x0000E1EC; // type:object size:0x8
lbl_122_data_E1F4 = .data:0x0000E1F4; // type:object size:0x44
lbl_122_data_E238 = .data:0x0000E238; // type:object size:0x38
lbl_122_data_E270 = .data:0x0000E270; // type:object size:0x8
lbl_122_data_E278 = .data:0x0000E278; // type:object size:0xC
lbl_122_data_E284 = .data:0x0000E284; // type:object size:0x8
lbl_122_data_E28C = .data:0x0000E28C; // type:object size:0x38
lbl_122_data_E2C4 = .data:0x0000E2C4; // type:object size:0x8
lbl_122_data_E2CC = .data:0x0000E2CC; // type:object size:0xC
lbl_122_data_E2D8 = .data:0x0000E2D8; // type:object size:0x10
lbl_122_data_E2E8 = .data:0x0000E2E8; // type:object size:0x4
lbl_122_data_E2EC = .data:0x0000E2EC; // type:object size:0x4
lbl_122_data_E2F0 = .data:0x0000E2F0; // type:object size:0x26C
lbl_122_data_E55C = .data:0x0000E55C; // type:object size:0x26C
lbl_122_data_E7C8 = .data:0x0000E7C8; // type:object size:0x40
lbl_122_data_E808 = .data:0x0000E808; // type:object size:0x2C
lbl_122_data_E834 = .data:0x0000E834; // type:object size:0xC
lbl_122_data_E840 = .data:0x0000E840; // type:object size:0x8
lbl_122_data_E848 = .data:0x0000E848; // type:object size:0x40
lbl_122_data_E888 = .data:0x0000E888; // type:object size:0x28 data:string
lbl_122_data_E8B0 = .data:0x0000E8B0; // type:object size:0xC
lbl_122_data_E8BC = .data:0x0000E8BC; // type:object size:0xC
lbl_122_data_E8C8 = .data:0x0000E8C8; // type:object size:0xC data:string
lbl_122_data_E8D4 = .data:0x0000E8D4; // type:object size:0x4
lbl_122_data_E8D8 = .data:0x0000E8D8; // type:object size:0x4
lbl_122_data_E8DC = .data:0x0000E8DC; // type:object size:0x284
lbl_122_data_EB60 = .data:0x0000EB60; // type:object size:0x26C
lbl_122_data_EDCC = .data:0x0000EDCC; // type:object size:0x14
lbl_122_data_EDE0 = .data:0x0000EDE0; // type:object size:0xC
lbl_122_data_EDEC = .data:0x0000EDEC; // type:object size:0x4
lbl_122_data_EDF0 = .data:0x0000EDF0; // type:object size:0x4
lbl_122_data_EDF4 = .data:0x0000EDF4; // type:object size:0x2A0
lbl_122_data_F094 = .data:0x0000F094; // type:object size:0x26C
lbl_122_data_F300 = .data:0x0000F300; // type:object size:0x24
lbl_122_data_F324 = .data:0x0000F324; // type:object size:0x1C
lbl_122_data_F340 = .data:0x0000F340; // type:object size:0x1C
lbl_122_data_F35C = .data:0x0000F35C; // type:object size:0x8
lbl_122_data_F364 = .data:0x0000F364; // type:object size:0x30
lbl_122_data_F394 = .data:0x0000F394; // type:object size:0x14
lbl_122_data_F3A8 = .data:0x0000F3A8; // type:object size:0x8
lbl_122_data_F3B0 = .data:0x0000F3B0; // type:object size:0x3C
lbl_122_data_F3EC = .data:0x0000F3EC; // type:object size:0x18
lbl_122_data_F404 = .data:0x0000F404; // type:object size:0x14
lbl_122_data_F418 = .data:0x0000F418; // type:object size:0x8
lbl_122_data_F420 = .data:0x0000F420; // type:object size:0x3C
lbl_122_data_F45C = .data:0x0000F45C; // type:object size:0x14
lbl_122_data_F470 = .data:0x0000F470; // type:object size:0xC
lbl_122_data_F47C = .data:0x0000F47C; // type:object size:0x8
lbl_122_data_F484 = .data:0x0000F484; // type:object size:0x90
lbl_122_data_F514 = .data:0x0000F514; // type:object size:0x18
lbl_122_data_F52C = .data:0x0000F52C; // type:object size:0xC
lbl_122_data_F538 = .data:0x0000F538; // type:object size:0x8
lbl_122_data_F540 = .data:0x0000F540; // type:object size:0x14
lbl_122_data_F554 = .data:0x0000F554; // type:object size:0xC
lbl_122_data_F560 = .data:0x0000F560; // type:object size:0xC data:string
lbl_122_data_F56C = .data:0x0000F56C; // type:object size:0x4
lbl_122_data_F570 = .data:0x0000F570; // type:object size:0x4
lbl_122_data_F574 = .data:0x0000F574; // type:object size:0x26C
lbl_122_data_F7E0 = .data:0x0000F7E0; // type:object size:0x26C
lbl_122_data_FA4C = .data:0x0000FA4C; // type:object size:0x3C
lbl_122_data_FA88 = .data:0x0000FA88; // type:object size:0x124 data:string
lbl_122_data_FBAC = .data:0x0000FBAC; // type:object size:0x1C
lbl_122_data_FBC8 = .data:0x0000FBC8; // type:object size:0x8
lbl_122_data_FBD0 = .data:0x0000FBD0; // type:object size:0xC
lbl_122_data_FBDC = .data:0x0000FBDC; // type:object size:0xC0 data:string
lbl_122_data_FC9C = .data:0x0000FC9C; // type:object size:0x14
lbl_122_data_FCB0 = .data:0x0000FCB0; // type:object size:0x8
lbl_122_data_FCB8 = .data:0x0000FCB8; // type:object size:0xC
lbl_122_data_FCC4 = .data:0x0000FCC4; // type:object size:0x90
lbl_122_data_FD54 = .data:0x0000FD54; // type:object size:0xC
lbl_122_data_FD60 = .data:0x0000FD60; // type:object size:0x8
lbl_122_data_FD68 = .data:0x0000FD68; // type:object size:0xC
lbl_122_data_FD74 = .data:0x0000FD74; // type:object size:0x7C
lbl_122_data_FDF0 = .data:0x0000FDF0; // type:object size:0x8
lbl_122_data_FDF8 = .data:0x0000FDF8; // type:object size:0xC
lbl_122_data_FE04 = .data:0x0000FE04; // type:object size:0x7C
lbl_122_data_FE80 = .data:0x0000FE80; // type:object size:0x8
lbl_122_data_FE88 = .data:0x0000FE88; // type:object size:0xC
lbl_122_data_FE94 = .data:0x0000FE94; // type:object size:0x54
lbl_122_data_FEE8 = .data:0x0000FEE8; // type:object size:0x8
lbl_122_data_FEF0 = .data:0x0000FEF0; // type:object size:0x18
lbl_122_data_FF08 = .data:0x0000FF08; // type:object size:0xAC
lbl_122_data_FFB4 = .data:0x0000FFB4; // type:object size:0x8
lbl_122_data_FFBC = .data:0x0000FFBC; // type:object size:0x40
lbl_122_data_FFFC = .data:0x0000FFFC; // type:object size:0x84
lbl_122_data_10080 = .data:0x00010080; // type:object size:0x8
jumptable_122_data_10088 = .data:0x00010088; // type:object size:0x44 scope:local
jumptable_122_data_100CC = .data:0x000100CC; // type:object size:0x44 scope:local
jumptable_122_data_10110 = .data:0x00010110; // type:object size:0x44 scope:local
jumptable_122_data_10154 = .data:0x00010154; // type:object size:0x44 scope:local
jumptable_122_data_10198 = .data:0x00010198; // type:object size:0x44 scope:local
lbl_122_data_101E0 = .data:0x000101E0; // type:object size:0x14
lbl_122_data_101F4 = .data:0x000101F4; // type:object size:0x4
lbl_122_data_101F8 = .data:0x000101F8; // type:object size:0x4
lbl_122_data_101FC = .data:0x000101FC; // type:object size:0x2A0
lbl_122_data_1049C = .data:0x0001049C; // type:object size:0x26C
lbl_122_data_10708 = .data:0x00010708; // type:object size:0x1C
lbl_122_data_10724 = .data:0x00010724; // type:object size:0x2C
lbl_122_data_10750 = .data:0x00010750; // type:object size:0x8
lbl_122_data_10758 = .data:0x00010758; // type:object size:0x40
lbl_122_data_10798 = .data:0x00010798; // type:object size:0x2C
lbl_122_data_107C4 = .data:0x000107C4; // type:object size:0xC
lbl_122_data_107D0 = .data:0x000107D0; // type:object size:0x8
lbl_122_data_107D8 = .data:0x000107D8; // type:object size:0x18E8
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_122_bss_8 = .bss:0x00000008; // type:object size:0x13C
lbl_122_bss_144 = .bss:0x00000144; // type:object size:0xC
lbl_122_bss_150 = .bss:0x00000150; // type:object size:0xC
lbl_122_bss_15C = .bss:0x0000015C; // type:object size:0x1 data:byte
lbl_122_bss_160 = .bss:0x00000160; // type:object size:0x4
lbl_122_bss_164 = .bss:0x00000164; // type:object size:0x1 data:byte
lbl_122_bss_168 = .bss:0x00000168; // type:object size:0x8
lbl_122_bss_170 = .bss:0x00000170; // type:object size:0xC
lbl_122_bss_17C = .bss:0x0000017C; // type:object size:0x4
lbl_122_bss_180 = .bss:0x00000180; // type:object size:0xC
lbl_122_bss_18C = .bss:0x0000018C; // type:object size:0x4
lbl_122_bss_190 = .bss:0x00000190; // type:object size:0xC
lbl_122_bss_19C = .bss:0x0000019C; // type:object size:0x4
lbl_122_bss_1A0 = .bss:0x000001A0; // type:object size:0xC
lbl_122_bss_1AC = .bss:0x000001AC; // type:object size:0x4
lbl_122_bss_1B0 = .bss:0x000001B0; // type:object size:0xC
lbl_122_bss_1BC = .bss:0x000001BC; // type:object size:0x4
lbl_122_bss_1C0 = .bss:0x000001C0; // type:object size:0xC
lbl_122_bss_1CC = .bss:0x000001CC; // type:object size:0xC
lbl_122_bss_1D8 = .bss:0x000001D8; // type:object size:0xC
lbl_122_bss_1E4 = .bss:0x000001E4; // type:object size:0xC
lbl_122_bss_1F0 = .bss:0x000001F0; // type:object size:0xC
lbl_122_bss_1FC = .bss:0x000001FC; // type:object size:0xC
lbl_122_bss_208 = .bss:0x00000208; // type:object size:0xC
lbl_122_bss_214 = .bss:0x00000214; // type:object size:0xC
lbl_122_bss_220 = .bss:0x00000220; // type:object size:0xC
lbl_122_bss_22C = .bss:0x0000022C; // type:object size:0xC
lbl_122_bss_238 = .bss:0x00000238; // type:object size:0x1 data:byte
lbl_122_bss_23C = .bss:0x0000023C; // type:object size:0x8 data:4byte
lbl_122_bss_244 = .bss:0x00000244; // type:object size:0x1 data:byte
lbl_122_bss_248 = .bss:0x00000248; // type:object size:0x8 data:4byte
lbl_122_bss_250 = .bss:0x00000250; // type:object size:0x1 data:byte
lbl_122_bss_254 = .bss:0x00000254; // type:object size:0x4
lbl_122_bss_258 = .bss:0x00000258; // type:object size:0x1 data:byte
lbl_122_bss_25C = .bss:0x0000025C; // type:object size:0x4
lbl_122_bss_260 = .bss:0x00000260; // type:object size:0x1 data:byte
lbl_122_bss_264 = .bss:0x00000264; // type:object size:0x4
lbl_122_bss_268 = .bss:0x00000268; // type:object size:0x1 data:byte
lbl_122_bss_26C = .bss:0x0000026C; // type:object size:0x4
lbl_122_bss_270 = .bss:0x00000270; // type:object size:0x1 data:byte
lbl_122_bss_274 = .bss:0x00000274; // type:object size:0x4
lbl_122_bss_278 = .bss:0x00000278; // type:object size:0x1 data:byte
lbl_122_bss_27C = .bss:0x0000027C; // type:object size:0x4
lbl_122_bss_280 = .bss:0x00000280; // type:object size:0x1 data:byte
lbl_122_bss_284 = .bss:0x00000284; // type:object size:0x4
lbl_122_bss_288 = .bss:0x00000288; // type:object size:0x1 data:byte
lbl_122_bss_28C = .bss:0x0000028C; // type:object size:0x4
lbl_122_bss_290 = .bss:0x00000290; // type:object size:0xC
lbl_122_bss_29C = .bss:0x0000029C; // type:object size:0xC
lbl_122_bss_2A8 = .bss:0x000002A8; // type:object size:0xC
lbl_122_bss_2B4 = .bss:0x000002B4; // type:object size:0xC
lbl_122_bss_2C0 = .bss:0x000002C0; // type:object size:0xC
lbl_122_bss_2CC = .bss:0x000002CC; // type:object size:0x4
lbl_122_bss_2D0 = .bss:0x000002D0; // type:object size:0xC
lbl_122_bss_2DC = .bss:0x000002DC; // type:object size:0x4
lbl_122_bss_2E0 = .bss:0x000002E0; // type:object size:0xC
lbl_122_bss_2EC = .bss:0x000002EC; // type:object size:0xC
lbl_122_bss_2F8 = .bss:0x000002F8; // type:object size:0xC
lbl_122_bss_304 = .bss:0x00000304; // type:object size:0xC
lbl_122_bss_310 = .bss:0x00000310; // type:object size:0xC
lbl_122_bss_31C = .bss:0x0000031C; // type:object size:0xC
lbl_122_bss_328 = .bss:0x00000328; // type:object size:0x10
lbl_122_bss_338 = .bss:0x00000338; // type:object size:0xC
lbl_122_bss_344 = .bss:0x00000344; // type:object size:0xC
lbl_122_bss_350 = .bss:0x00000350; // type:object size:0xC
lbl_122_bss_35C = .bss:0x0000035C; // type:object size:0xC
lbl_122_bss_368 = .bss:0x00000368; // type:object size:0xC
lbl_122_bss_374 = .bss:0x00000374; // type:object size:0xC
lbl_122_bss_380 = .bss:0x00000380; // type:object size:0xC
lbl_122_bss_38C = .bss:0x0000038C; // type:object size:0xC
lbl_122_bss_398 = .bss:0x00000398; // type:object size:0xC
lbl_122_bss_3A4 = .bss:0x000003A4; // type:object size:0xC
lbl_122_bss_3B0 = .bss:0x000003B0; // type:object size:0xC
lbl_122_bss_3BC = .bss:0x000003BC; // type:object size:0x1 data:byte
lbl_122_bss_3C0 = .bss:0x000003C0; // type:object size:0x4 data:4byte
lbl_122_bss_3C4 = .bss:0x000003C4; // type:object size:0x1 data:byte
lbl_122_bss_3C8 = .bss:0x000003C8; // type:object size:0x10 data:4byte
lbl_122_bss_3D8 = .bss:0x000003D8; // type:object size:0xC
lbl_122_bss_3E4 = .bss:0x000003E4; // type:object size:0xC
lbl_122_bss_3F0 = .bss:0x000003F0; // type:object size:0xC
lbl_122_bss_3FC = .bss:0x000003FC; // type:object size:0xC
lbl_122_bss_408 = .bss:0x00000408; // type:object size:0xC
lbl_122_bss_414 = .bss:0x00000414; // type:object size:0xC
lbl_122_bss_420 = .bss:0x00000420; // type:object size:0xC
lbl_122_bss_42C = .bss:0x0000042C; // type:object size:0xC
lbl_122_bss_438 = .bss:0x00000438; // type:object size:0x1 data:byte
lbl_122_bss_43C = .bss:0x0000043C; // type:object size:0x4
lbl_122_bss_440 = .bss:0x00000440; // type:object size:0x1 data:byte
lbl_122_bss_444 = .bss:0x00000444; // type:object size:0x4
lbl_122_bss_448 = .bss:0x00000448; // type:object size:0xC
lbl_122_bss_454 = .bss:0x00000454; // type:object size:0xC
lbl_122_bss_460 = .bss:0x00000460; // type:object size:0xC
lbl_122_bss_46C = .bss:0x0000046C; // type:object size:0xC
lbl_122_bss_478 = .bss:0x00000478; // type:object size:0xC
lbl_122_bss_484 = .bss:0x00000484; // type:object size:0xC
lbl_122_bss_490 = .bss:0x00000490; // type:object size:0xC
lbl_122_bss_49C = .bss:0x0000049C; // type:object size:0xC
lbl_122_bss_4A8 = .bss:0x000004A8; // type:object size:0xC
lbl_122_bss_4B4 = .bss:0x000004B4; // type:object size:0xC
lbl_122_bss_4C0 = .bss:0x000004C0; // type:object size:0xC
lbl_122_bss_4CC = .bss:0x000004CC; // type:object size:0xC
lbl_122_bss_4D8 = .bss:0x000004D8; // type:object size:0xC
lbl_122_bss_4E4 = .bss:0x000004E4; // type:object size:0x4
