__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global
lbl_116_data_B258 = .data:0x0000B258; // type:object size:0x14
lbl_116_data_B26C = .data:0x0000B26C; // type:object size:0x8
lbl_116_data_B274 = .data:0x0000B274; // type:object size:0xC
lbl_116_data_B280 = .data:0x0000B280; // type:object size:0x90
lbl_116_data_B310 = .data:0x0000B310; // type:object size:0xC
lbl_116_data_B31C = .data:0x0000B31C; // type:object size:0x8
lbl_116_data_B324 = .data:0x0000B324; // type:object size:0xC
lbl_116_data_B330 = .data:0x0000B330; // type:object size:0x7C
lbl_116_data_B3AC = .data:0x0000B3AC; // type:object size:0x8
lbl_116_data_B3B4 = .data:0x0000B3B4; // type:object size:0xC
lbl_116_data_B3C0 = .data:0x0000B3C0; // type:object size:0x54
lbl_116_data_B414 = .data:0x0000B414; // type:object size:0x8
jumptable_116_data_B41C = .data:0x0000B41C; // type:object size:0x44 scope:local
jumptable_116_data_B460 = .data:0x0000B460; // type:object size:0x44 scope:local
jumptable_116_data_B4A4 = .data:0x0000B4A4; // type:object size:0x44 scope:local
jumptable_116_data_B4E8 = .data:0x0000B4E8; // type:object size:0x44 scope:local
jumptable_116_data_B52C = .data:0x0000B52C; // type:object size:0x44 scope:local
lbl_116_data_B570 = .data:0x0000B570; // type:object size:0x18
lbl_116_data_B588 = .data:0x0000B588; // type:object size:0x8C
lbl_116_data_B614 = .data:0x0000B614; // type:object size:0x8
lbl_116_data_B61C = .data:0x0000B61C; // type:object size:0x40
lbl_116_data_B65C = .data:0x0000B65C; // type:object size:0x84
lbl_116_data_B6E0 = .data:0x0000B6E0; // type:object size:0x8
lbl_116_data_B6E8 = .data:0x0000B6E8; // type:object size:0x18
lbl_116_data_B700 = .data:0x0000B700; // type:object size:0x8C
lbl_116_data_B78C = .data:0x0000B78C; // type:object size:0x8
lbl_116_data_B794 = .data:0x0000B794; // type:object size:0x40
lbl_116_data_B7D4 = .data:0x0000B7D4; // type:object size:0x84
lbl_116_data_B858 = .data:0x0000B858; // type:object size:0x8
lbl_116_data_B860 = .data:0x0000B860; // type:object size:0x1C
lbl_116_data_B87C = .data:0x0000B87C; // type:object size:0x8C
lbl_116_data_B908 = .data:0x0000B908; // type:object size:0x8
lbl_116_data_B910 = .data:0x0000B910; // type:object size:0x48
lbl_116_data_B958 = .data:0x0000B958; // type:object size:0x84
lbl_116_data_B9DC = .data:0x0000B9DC; // type:object size:0x8
lbl_116_data_B9E4 = .data:0x0000B9E4; // type:object size:0x1C
lbl_116_data_BA00 = .data:0x0000BA00; // type:object size:0x28
lbl_116_data_BA28 = .data:0x0000BA28; // type:object size:0x14
lbl_116_data_BA3C = .data:0x0000BA3C; // type:object size:0xC
lbl_116_data_BA48 = .data:0x0000BA48; // type:object size:0x1C
lbl_116_data_BA64 = .data:0x0000BA64; // type:object size:0x4
lbl_116_data_BA68 = .data:0x0000BA68; // type:object size:0x4
lbl_116_data_BA6C = .data:0x0000BA6C; // type:object size:0x26C
lbl_116_data_BCD8 = .data:0x0000BCD8; // type:object size:0x26C
lbl_116_data_BF44 = .data:0x0000BF44; // type:object size:0x24
lbl_116_data_BF68 = .data:0x0000BF68; // type:object size:0x28 data:string
lbl_116_data_BF90 = .data:0x0000BF90; // type:object size:0x1C
lbl_116_data_BFAC = .data:0x0000BFAC; // type:object size:0x8
lbl_116_data_BFB4 = .data:0x0000BFB4; // type:object size:0x30
lbl_116_data_BFE4 = .data:0x0000BFE4; // type:object size:0x14
lbl_116_data_BFF8 = .data:0x0000BFF8; // type:object size:0x8
lbl_116_data_C000 = .data:0x0000C000; // type:object size:0x40
lbl_116_data_C040 = .data:0x0000C040; // type:object size:0x30 data:string
lbl_116_data_C070 = .data:0x0000C070; // type:object size:0xC
lbl_116_data_C07C = .data:0x0000C07C; // type:object size:0xC
lbl_116_data_C088 = .data:0x0000C088; // type:object size:0x4 data:4byte
lbl_116_data_C08C = .data:0x0000C08C; // type:object size:0x14
lbl_116_data_C0A0 = .data:0x0000C0A0; // type:object size:0x4
lbl_116_data_C0A4 = .data:0x0000C0A4; // type:object size:0x4
lbl_116_data_C0A8 = .data:0x0000C0A8; // type:object size:0x26C
lbl_116_data_C314 = .data:0x0000C314; // type:object size:0x26C
lbl_116_data_C580 = .data:0x0000C580; // type:object size:0x24
lbl_116_data_C5A4 = .data:0x0000C5A4; // type:object size:0x24
lbl_116_data_C5C8 = .data:0x0000C5C8; // type:object size:0x1C
lbl_116_data_C5E4 = .data:0x0000C5E4; // type:object size:0x8
lbl_116_data_C5EC = .data:0x0000C5EC; // type:object size:0x30
lbl_116_data_C61C = .data:0x0000C61C; // type:object size:0x14
lbl_116_data_C630 = .data:0x0000C630; // type:object size:0x8
lbl_116_data_C638 = .data:0x0000C638; // type:object size:0xF scope:local align:4 data:string
HomeBtnIcon = .data:0x0000C660; // type:object size:0x18C0 scope:global align:32
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_116_bss_8 = .bss:0x00000008; // type:object size:0x12C
lbl_116_bss_134 = .bss:0x00000134; // type:object size:0xC
lbl_116_bss_140 = .bss:0x00000140; // type:object size:0xC
lbl_116_bss_14C = .bss:0x0000014C; // type:object size:0x1 data:byte
lbl_116_bss_150 = .bss:0x00000150; // type:object size:0x4
lbl_116_bss_154 = .bss:0x00000154; // type:object size:0x1 data:byte
lbl_116_bss_158 = .bss:0x00000158; // type:object size:0x8
lbl_116_bss_160 = .bss:0x00000160; // type:object size:0xC
lbl_116_bss_16C = .bss:0x0000016C; // type:object size:0x4
lbl_116_bss_170 = .bss:0x00000170; // type:object size:0xC
lbl_116_bss_17C = .bss:0x0000017C; // type:object size:0xC
lbl_116_bss_188 = .bss:0x00000188; // type:object size:0xC
lbl_116_bss_194 = .bss:0x00000194; // type:object size:0xC
lbl_116_bss_1A0 = .bss:0x000001A0; // type:object size:0xC
lbl_116_bss_1AC = .bss:0x000001AC; // type:object size:0xC
lbl_116_bss_1B8 = .bss:0x000001B8; // type:object size:0xC
lbl_116_bss_1C4 = .bss:0x000001C4; // type:object size:0xC
lbl_116_bss_1D0 = .bss:0x000001D0; // type:object size:0xC
lbl_116_bss_1DC = .bss:0x000001DC; // type:object size:0xC
lbl_116_bss_1E8 = .bss:0x000001E8; // type:object size:0x1 data:byte
lbl_116_bss_1EC = .bss:0x000001EC; // type:object size:0x8 data:4byte
lbl_116_bss_1F4 = .bss:0x000001F4; // type:object size:0x1 data:byte
lbl_116_bss_1F8 = .bss:0x000001F8; // type:object size:0x8 data:4byte
lbl_116_bss_200 = .bss:0x00000200; // type:object size:0x1 data:byte
lbl_116_bss_204 = .bss:0x00000204; // type:object size:0x4
lbl_116_bss_208 = .bss:0x00000208; // type:object size:0x1 data:byte
lbl_116_bss_20C = .bss:0x0000020C; // type:object size:0x4
lbl_116_bss_210 = .bss:0x00000210; // type:object size:0x1 data:byte
lbl_116_bss_214 = .bss:0x00000214; // type:object size:0x4
lbl_116_bss_218 = .bss:0x00000218; // type:object size:0x1 data:byte
lbl_116_bss_21C = .bss:0x0000021C; // type:object size:0x4
lbl_116_bss_220 = .bss:0x00000220; // type:object size:0x1 data:byte
lbl_116_bss_224 = .bss:0x00000224; // type:object size:0x4
lbl_116_bss_228 = .bss:0x00000228; // type:object size:0x1 data:byte
lbl_116_bss_22C = .bss:0x0000022C; // type:object size:0x4
lbl_116_bss_230 = .bss:0x00000230; // type:object size:0x1 data:byte
lbl_116_bss_234 = .bss:0x00000234; // type:object size:0x4
lbl_116_bss_238 = .bss:0x00000238; // type:object size:0x1 data:byte
lbl_116_bss_23C = .bss:0x0000023C; // type:object size:0x4
lbl_116_bss_240 = .bss:0x00000240; // type:object size:0xC
lbl_116_bss_24C = .bss:0x0000024C; // type:object size:0xC
lbl_116_bss_258 = .bss:0x00000258; // type:object size:0xC
lbl_116_bss_264 = .bss:0x00000264; // type:object size:0xC
lbl_116_bss_270 = .bss:0x00000270; // type:object size:0xC
lbl_116_bss_27C = .bss:0x0000027C; // type:object size:0xC
lbl_116_bss_288 = .bss:0x00000288; // type:object size:0xC
lbl_116_bss_294 = .bss:0x00000294; // type:object size:0xC
lbl_116_bss_2A0 = .bss:0x000002A0; // type:object size:0xC
lbl_116_bss_2AC = .bss:0x000002AC; // type:object size:0xC
lbl_116_bss_2B8 = .bss:0x000002B8; // type:object size:0xC
lbl_116_bss_2C4 = .bss:0x000002C4; // type:object size:0x1 data:byte
lbl_116_bss_2C8 = .bss:0x000002C8; // type:object size:0x4
lbl_116_bss_2CC = .bss:0x000002CC; // type:object size:0x1 data:byte
lbl_116_bss_2D0 = .bss:0x000002D0; // type:object size:0x8
lbl_116_bss_2D8 = .bss:0x000002D8; // type:object size:0xC
lbl_116_bss_2E4 = .bss:0x000002E4; // type:object size:0x4
lbl_116_bss_2E8 = .bss:0x000002E8; // type:object size:0x1B8
lbl_116_bss_4A0 = .bss:0x000004A0; // type:object size:0x14
lbl_116_bss_4B4 = .bss:0x000004B4; // type:object size:0x1 data:byte
lbl_116_bss_4B8 = .bss:0x000004B8; // type:object size:0x8
lbl_116_bss_4C0 = .bss:0x000004C0; // type:object size:0xC
lbl_116_bss_4CC = .bss:0x000004CC; // type:object size:0x4
lbl_116_bss_4D0 = .bss:0x000004D0; // type:object size:0xC0
lbl_116_bss_590 = .bss:0x00000590; // type:object size:0x14
lbl_116_bss_5A4 = .bss:0x000005A4; // type:object size:0x1 data:byte
lbl_116_bss_5A8 = .bss:0x000005A8; // type:object size:0x8
lbl_116_bss_5B0 = .bss:0x000005B0; // type:object size:0xC
lbl_116_bss_5BC = .bss:0x000005BC; // type:object size:0xC
lbl_116_bss_5C8 = .bss:0x000005C8; // type:object size:0xC
lbl_116_bss_5D4 = .bss:0x000005D4; // type:object size:0xC
lbl_116_bss_5E0 = .bss:0x000005E0; // type:object size:0xC
lbl_116_bss_5EC = .bss:0x000005EC; // type:object size:0xC
lbl_116_bss_5F8 = .bss:0x000005F8; // type:object size:0xC
lbl_116_bss_604 = .bss:0x00000604; // type:object size:0xC
lbl_116_bss_610 = .bss:0x00000610; // type:object size:0x10
lbl_116_bss_620 = .bss:0x00000620; // type:object size:0xC
lbl_116_bss_62C = .bss:0x0000062C; // type:object size:0x4
lbl_116_bss_630 = .bss:0x00000630; // type:object size:0xC
lbl_116_bss_63C = .bss:0x0000063C; // type:object size:0xC
lbl_116_bss_648 = .bss:0x00000648; // type:object size:0xC
lbl_116_bss_654 = .bss:0x00000654; // type:object size:0xC
lbl_116_bss_660 = .bss:0x00000660; // type:object size:0xC
lbl_116_bss_66C = .bss:0x0000066C; // type:object size:0xC
lbl_116_bss_678 = .bss:0x00000678; // type:object size:0xC
lbl_116_bss_684 = .bss:0x00000684; // type:object size:0x1 data:byte
lbl_116_bss_688 = .bss:0x00000688; // type:object size:0x4
