__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global
lbl_110_bss_1D4 = .bss:0x000001D4; // type:object size:0x4
lbl_110_bss_1D8 = .bss:0x000001D8; // type:object size:0xC
lbl_110_bss_1E4 = .bss:0x000001E4; // type:object size:0x4
lbl_110_bss_1E8 = .bss:0x000001E8; // type:object size:0xC
lbl_110_bss_1F4 = .bss:0x000001F4; // type:object size:0x4
lbl_110_bss_1F8 = .bss:0x000001F8; // type:object size:0xC
lbl_110_bss_204 = .bss:0x00000204; // type:object size:0x4
lbl_110_bss_208 = .bss:0x00000208; // type:object size:0xC
lbl_110_bss_214 = .bss:0x00000214; // type:object size:0x4
lbl_110_bss_218 = .bss:0x00000218; // type:object size:0xC
lbl_110_bss_224 = .bss:0x00000224; // type:object size:0x4
lbl_110_bss_228 = .bss:0x00000228; // type:object size:0xC
lbl_110_bss_234 = .bss:0x00000234; // type:object size:0xC
lbl_110_bss_240 = .bss:0x00000240; // type:object size:0x8
lbl_110_bss_248 = .bss:0x00000248; // type:object size:0x8
lbl_110_bss_250 = .bss:0x00000250; // type:object size:0xC
lbl_110_bss_25C = .bss:0x0000025C; // type:object size:0xC
lbl_110_bss_268 = .bss:0x00000268; // type:object size:0xC
lbl_110_bss_274 = .bss:0x00000274; // type:object size:0xC
lbl_110_bss_280 = .bss:0x00000280; // type:object size:0xC
lbl_110_bss_28C = .bss:0x0000028C; // type:object size:0xC
lbl_110_bss_298 = .bss:0x00000298; // type:object size:0xC
lbl_110_bss_2A4 = .bss:0x000002A4; // type:object size:0xC
lbl_110_bss_2B0 = .bss:0x000002B0; // type:object size:0x1 data:byte
lbl_110_bss_2B4 = .bss:0x000002B4; // type:object size:0x8 data:4byte
lbl_110_bss_2BC = .bss:0x000002BC; // type:object size:0x1 data:byte
lbl_110_bss_2C0 = .bss:0x000002C0; // type:object size:0x8 data:4byte
lbl_110_bss_2C8 = .bss:0x000002C8; // type:object size:0x1 data:byte
lbl_110_bss_2CC = .bss:0x000002CC; // type:object size:0x4
lbl_110_bss_2D0 = .bss:0x000002D0; // type:object size:0x1 data:byte
lbl_110_bss_2D4 = .bss:0x000002D4; // type:object size:0x4
lbl_110_bss_2D8 = .bss:0x000002D8; // type:object size:0x1 data:byte
lbl_110_bss_2DC = .bss:0x000002DC; // type:object size:0x4
lbl_110_bss_2E0 = .bss:0x000002E0; // type:object size:0x1 data:byte
lbl_110_bss_2E4 = .bss:0x000002E4; // type:object size:0x4
lbl_110_bss_2E8 = .bss:0x000002E8; // type:object size:0x1 data:byte
lbl_110_bss_2EC = .bss:0x000002EC; // type:object size:0x4
lbl_110_bss_2F0 = .bss:0x000002F0; // type:object size:0x1 data:byte
lbl_110_bss_2F4 = .bss:0x000002F4; // type:object size:0x4
lbl_110_bss_2F8 = .bss:0x000002F8; // type:object size:0x1 data:byte
lbl_110_bss_2FC = .bss:0x000002FC; // type:object size:0x4
lbl_110_bss_300 = .bss:0x00000300; // type:object size:0x1 data:byte
lbl_110_bss_304 = .bss:0x00000304; // type:object size:0x4
lbl_110_bss_308 = .bss:0x00000308; // type:object size:0xC
lbl_110_bss_314 = .bss:0x00000314; // type:object size:0x4
lbl_110_bss_318 = .bss:0x00000318; // type:object size:0xC
lbl_110_bss_324 = .bss:0x00000324; // type:object size:0x4
lbl_110_bss_328 = .bss:0x00000328; // type:object size:0xC
lbl_110_bss_334 = .bss:0x00000334; // type:object size:0x4
lbl_110_bss_338 = .bss:0x00000338; // type:object size:0xC
lbl_110_bss_344 = .bss:0x00000344; // type:object size:0x4
lbl_110_bss_348 = .bss:0x00000348; // type:object size:0xC
lbl_110_bss_354 = .bss:0x00000354; // type:object size:0x4
lbl_110_bss_358 = .bss:0x00000358; // type:object size:0xC
lbl_110_bss_364 = .bss:0x00000364; // type:object size:0x4
lbl_110_bss_368 = .bss:0x00000368; // type:object size:0xC
lbl_110_bss_374 = .bss:0x00000374; // type:object size:0x4
lbl_110_bss_378 = .bss:0x00000378; // type:object size:0xC
lbl_110_bss_384 = .bss:0x00000384; // type:object size:0x4
lbl_110_bss_388 = .bss:0x00000388; // type:object size:0xC
lbl_110_bss_394 = .bss:0x00000394; // type:object size:0x4
lbl_110_bss_398 = .bss:0x00000398; // type:object size:0xC
lbl_110_bss_3A4 = .bss:0x000003A4; // type:object size:0x4
lbl_110_bss_3A8 = .bss:0x000003A8; // type:object size:0xC
lbl_110_bss_3B4 = .bss:0x000003B4; // type:object size:0x4
lbl_110_bss_3B8 = .bss:0x000003B8; // type:object size:0xC
lbl_110_bss_3C4 = .bss:0x000003C4; // type:object size:0x4
lbl_110_bss_3C8 = .bss:0x000003C8; // type:object size:0xC
lbl_110_bss_3D4 = .bss:0x000003D4; // type:object size:0x4
lbl_110_bss_3D8 = .bss:0x000003D8; // type:object size:0x1C
lbl_110_bss_3F4 = .bss:0x000003F4; // type:object size:0x4
lbl_110_bss_3F8 = .bss:0x000003F8; // type:object size:0xC
lbl_110_bss_404 = .bss:0x00000404; // type:object size:0xC
lbl_110_bss_410 = .bss:0x00000410; // type:object size:0xC
lbl_110_bss_41C = .bss:0x0000041C; // type:object size:0xC
lbl_110_bss_428 = .bss:0x00000428; // type:object size:0xC
lbl_110_bss_434 = .bss:0x00000434; // type:object size:0xC
lbl_110_bss_440 = .bss:0x00000440; // type:object size:0x10
lbl_110_bss_450 = .bss:0x00000450; // type:object size:0x180
lbl_110_bss_5D0 = .bss:0x000005D0; // type:object size:0x1C
