__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global
lbl_117_data_A0E0 = .data:0x0000A0E0; // type:object size:0x40
lbl_117_data_A120 = .data:0x0000A120; // type:object size:0x24
lbl_117_data_A144 = .data:0x0000A144; // type:object size:0xC
lbl_117_data_A150 = .data:0x0000A150; // type:object size:0x8
lbl_117_data_A158 = .data:0x0000A158; // type:object size:0x10
lbl_117_data_A168 = .data:0x0000A168; // type:object size:0x4
lbl_117_data_A16C = .data:0x0000A16C; // type:object size:0x4
lbl_117_data_A170 = .data:0x0000A170; // type:object size:0x26C
lbl_117_data_A3DC = .data:0x0000A3DC; // type:object size:0x26C
lbl_117_data_A648 = .data:0x0000A648; // type:object size:0x18
lbl_117_data_A660 = .data:0x0000A660; // type:object size:0x24
lbl_117_data_A684 = .data:0x0000A684; // type:object size:0x8
lbl_117_data_A68C = .data:0x0000A68C; // type:object size:0x2C
lbl_117_data_A6B8 = .data:0x0000A6B8; // type:object size:0x2F4 data:string
lbl_117_data_A9AC = .data:0x0000A9AC; // type:object size:0xC
lbl_117_data_A9B8 = .data:0x0000A9B8; // type:object size:0x8
lbl_117_data_A9C0 = .data:0x0000A9C0; // type:object size:0xC
lbl_117_data_A9CC = .data:0x0000A9CC; // type:object size:0x2A4
lbl_117_data_AC70 = .data:0x0000AC70; // type:object size:0x54
lbl_117_data_ACC4 = .data:0x0000ACC4; // type:object size:0x8
lbl_117_data_ACCC = .data:0x0000ACCC; // type:object size:0xC
lbl_117_data_ACD8 = .data:0x0000ACD8; // type:object size:0x2C0
lbl_117_data_AF98 = .data:0x0000AF98; // type:object size:0x4C
lbl_117_data_AFE4 = .data:0x0000AFE4; // type:object size:0x8
lbl_117_data_AFEC = .data:0x0000AFEC; // type:object size:0xC
lbl_117_data_AFF8 = .data:0x0000AFF8; // type:object size:0x90
lbl_117_data_B088 = .data:0x0000B088; // type:object size:0x8
lbl_117_data_B090 = .data:0x0000B090; // type:object size:0xC
lbl_117_data_B09C = .data:0x0000B09C; // type:object size:0x64 data:string
lbl_117_data_B100 = .data:0x0000B100; // type:object size:0x8
lbl_117_data_B108 = .data:0x0000B108; // type:object size:0x230
lbl_117_data_B338 = .data:0x0000B338; // type:object size:0x44
lbl_117_data_B37C = .data:0x0000B37C; // type:object size:0x8
lbl_117_data_B384 = .data:0x0000B384; // type:object size:0xC
lbl_117_data_B390 = .data:0x0000B390; // type:object size:0x24C
lbl_117_data_B5DC = .data:0x0000B5DC; // type:object size:0x3C
lbl_117_data_B618 = .data:0x0000B618; // type:object size:0x8
lbl_117_data_B620 = .data:0x0000B620; // type:object size:0xC
lbl_117_data_B62C = .data:0x0000B62C; // type:object size:0x94
lbl_117_data_B6C0 = .data:0x0000B6C0; // type:object size:0x8
lbl_117_data_B6C8 = .data:0x0000B6C8; // type:object size:0xC
lbl_117_data_B6D4 = .data:0x0000B6D4; // type:object size:0x68 data:string
lbl_117_data_B73C = .data:0x0000B73C; // type:object size:0x8
lbl_117_data_B744 = .data:0x0000B744; // type:object size:0x1B8
lbl_117_data_B8FC = .data:0x0000B8FC; // type:object size:0x34
lbl_117_data_B930 = .data:0x0000B930; // type:object size:0x8
lbl_117_data_B938 = .data:0x0000B938; // type:object size:0xC
lbl_117_data_B944 = .data:0x0000B944; // type:object size:0x1D4
lbl_117_data_BB18 = .data:0x0000BB18; // type:object size:0x2C
lbl_117_data_BB44 = .data:0x0000BB44; // type:object size:0x8
lbl_117_data_BB4C = .data:0x0000BB4C; // type:object size:0xC
lbl_117_data_BB58 = .data:0x0000BB58; // type:object size:0x8C
lbl_117_data_BBE4 = .data:0x0000BBE4; // type:object size:0x8
lbl_117_data_BBEC = .data:0x0000BBEC; // type:object size:0xC
lbl_117_data_BBF8 = .data:0x0000BBF8; // type:object size:0x60 data:string
lbl_117_data_BC58 = .data:0x0000BC58; // type:object size:0x8
lbl_117_data_BC60 = .data:0x0000BC60; // type:object size:0x148
lbl_117_data_BDA8 = .data:0x0000BDA8; // type:object size:0x24
lbl_117_data_BDCC = .data:0x0000BDCC; // type:object size:0x8
lbl_117_data_BDD4 = .data:0x0000BDD4; // type:object size:0xC
lbl_117_data_BDE0 = .data:0x0000BDE0; // type:object size:0x164
lbl_117_data_BF44 = .data:0x0000BF44; // type:object size:0x1C
lbl_117_data_BF60 = .data:0x0000BF60; // type:object size:0x8
lbl_117_data_BF68 = .data:0x0000BF68; // type:object size:0xC
lbl_117_data_BF74 = .data:0x0000BF74; // type:object size:0x8C
lbl_117_data_C000 = .data:0x0000C000; // type:object size:0x8
lbl_117_data_C008 = .data:0x0000C008; // type:object size:0xC
lbl_117_data_C014 = .data:0x0000C014; // type:object size:0x64
lbl_117_data_C078 = .data:0x0000C078; // type:object size:0x8
lbl_117_data_C080 = .data:0x0000C080; // type:object size:0xD8
lbl_117_data_C158 = .data:0x0000C158; // type:object size:0x14
lbl_117_data_C16C = .data:0x0000C16C; // type:object size:0x8
lbl_117_data_C174 = .data:0x0000C174; // type:object size:0xC
lbl_117_data_C180 = .data:0x0000C180; // type:object size:0xA0
lbl_117_data_C220 = .data:0x0000C220; // type:object size:0xC
lbl_117_data_C22C = .data:0x0000C22C; // type:object size:0x8
lbl_117_data_C234 = .data:0x0000C234; // type:object size:0xC
lbl_117_data_C240 = .data:0x0000C240; // type:object size:0x8C
lbl_117_data_C2CC = .data:0x0000C2CC; // type:object size:0x8
lbl_117_data_C2D4 = .data:0x0000C2D4; // type:object size:0xC
lbl_117_data_C2E0 = .data:0x0000C2E0; // type:object size:0x60 data:string
lbl_117_data_C340 = .data:0x0000C340; // type:object size:0x8
jumptable_117_data_C348 = .data:0x0000C348; // type:object size:0x48 scope:local
lbl_117_data_C390 = .data:0x0000C390; // type:object size:0x40
lbl_117_data_C3D0 = .data:0x0000C3D0; // type:object size:0x24
lbl_117_data_C3F4 = .data:0x0000C3F4; // type:object size:0xC
lbl_117_data_C400 = .data:0x0000C400; // type:object size:0x8
lbl_117_data_C408 = .data:0x0000C408; // type:object size:0x40
lbl_117_data_C448 = .data:0x0000C448; // type:object size:0x28
lbl_117_data_C470 = .data:0x0000C470; // type:object size:0xC
lbl_117_data_C47C = .data:0x0000C47C; // type:object size:0xC
lbl_117_data_C488 = .data:0x0000C488; // type:object size:0x58
lbl_117_data_C4E0 = .data:0x0000C4E0; // type:object size:0x98
lbl_117_data_C578 = .data:0x0000C578; // type:object size:0x28
lbl_117_data_C5A0 = .data:0x0000C5A0; // type:object size:0x14
lbl_117_data_C5B4 = .data:0x0000C5B4; // type:object size:0x8
lbl_117_data_C5BC = .data:0x0000C5BC; // type:object size:0x18 data:string
lbl_117_data_C5D4 = .data:0x0000C5D4; // type:object size:0xC
lbl_117_data_C5E0 = .data:0x0000C5E0; // type:object size:0x8
lbl_117_data_C5E8 = .data:0x0000C5E8; // type:object size:0x14
lbl_117_data_C5FC = .data:0x0000C5FC; // type:object size:0xC
lbl_117_data_C608 = .data:0x0000C608; // type:object size:0xF scope:local align:4 data:string
HomeBtnIcon = .data:0x0000C620; // type:object size:0x18C0 scope:global align:32
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_117_bss_8 = .bss:0x00000008; // type:object size:0x1FC
lbl_117_bss_204 = .bss:0x00000204; // type:object size:0xC
lbl_117_bss_210 = .bss:0x00000210; // type:object size:0xC
lbl_117_bss_21C = .bss:0x0000021C; // type:object size:0x1 data:byte
lbl_117_bss_220 = .bss:0x00000220; // type:object size:0x4
lbl_117_bss_224 = .bss:0x00000224; // type:object size:0x1 data:byte
lbl_117_bss_228 = .bss:0x00000228; // type:object size:0x8
lbl_117_bss_230 = .bss:0x00000230; // type:object size:0xC
lbl_117_bss_23C = .bss:0x0000023C; // type:object size:0x4
lbl_117_bss_240 = .bss:0x00000240; // type:object size:0xC
lbl_117_bss_24C = .bss:0x0000024C; // type:object size:0x4
lbl_117_bss_250 = .bss:0x00000250; // type:object size:0xC
lbl_117_bss_25C = .bss:0x0000025C; // type:object size:0x4
lbl_117_bss_260 = .bss:0x00000260; // type:object size:0xC
lbl_117_bss_26C = .bss:0x0000026C; // type:object size:0x4
lbl_117_bss_270 = .bss:0x00000270; // type:object size:0xC
lbl_117_bss_27C = .bss:0x0000027C; // type:object size:0x4
lbl_117_bss_280 = .bss:0x00000280; // type:object size:0xC
lbl_117_bss_28C = .bss:0x0000028C; // type:object size:0x4
lbl_117_bss_290 = .bss:0x00000290; // type:object size:0x1C
lbl_117_bss_2AC = .bss:0x000002AC; // type:object size:0x4
lbl_117_bss_2B0 = .bss:0x000002B0; // type:object size:0x1C
lbl_117_bss_2CC = .bss:0x000002CC; // type:object size:0x4
lbl_117_bss_2D0 = .bss:0x000002D0; // type:object size:0xC
lbl_117_bss_2DC = .bss:0x000002DC; // type:object size:0x4
lbl_117_bss_2E0 = .bss:0x000002E0; // type:object size:0xC
lbl_117_bss_2EC = .bss:0x000002EC; // type:object size:0x14
lbl_117_bss_300 = .bss:0x00000300; // type:object size:0x1C
lbl_117_bss_31C = .bss:0x0000031C; // type:object size:0xC
lbl_117_bss_328 = .bss:0x00000328; // type:object size:0xC
lbl_117_bss_334 = .bss:0x00000334; // type:object size:0xC
lbl_117_bss_340 = .bss:0x00000340; // type:object size:0xC
lbl_117_bss_34C = .bss:0x0000034C; // type:object size:0xC
lbl_117_bss_358 = .bss:0x00000358; // type:object size:0xC
lbl_117_bss_364 = .bss:0x00000364; // type:object size:0xC
lbl_117_bss_370 = .bss:0x00000370; // type:object size:0xC
lbl_117_bss_37C = .bss:0x0000037C; // type:object size:0xC
lbl_117_bss_388 = .bss:0x00000388; // type:object size:0x1 data:byte
lbl_117_bss_38C = .bss:0x0000038C; // type:object size:0x8 data:4byte
lbl_117_bss_394 = .bss:0x00000394; // type:object size:0x1 data:byte
lbl_117_bss_398 = .bss:0x00000398; // type:object size:0x8 data:4byte
lbl_117_bss_3A0 = .bss:0x000003A0; // type:object size:0x1 data:byte
lbl_117_bss_3A4 = .bss:0x000003A4; // type:object size:0x4
lbl_117_bss_3A8 = .bss:0x000003A8; // type:object size:0x1 data:byte
lbl_117_bss_3AC = .bss:0x000003AC; // type:object size:0x4
lbl_117_bss_3B0 = .bss:0x000003B0; // type:object size:0x1 data:byte
lbl_117_bss_3B4 = .bss:0x000003B4; // type:object size:0x4
lbl_117_bss_3B8 = .bss:0x000003B8; // type:object size:0x1 data:byte
lbl_117_bss_3BC = .bss:0x000003BC; // type:object size:0x4
lbl_117_bss_3C0 = .bss:0x000003C0; // type:object size:0x1 data:byte
lbl_117_bss_3C4 = .bss:0x000003C4; // type:object size:0x4
lbl_117_bss_3C8 = .bss:0x000003C8; // type:object size:0x1 data:byte
lbl_117_bss_3CC = .bss:0x000003CC; // type:object size:0x4
lbl_117_bss_3D0 = .bss:0x000003D0; // type:object size:0xC
lbl_117_bss_3DC = .bss:0x000003DC; // type:object size:0xC
lbl_117_bss_3E8 = .bss:0x000003E8; // type:object size:0xC
lbl_117_bss_3F4 = .bss:0x000003F4; // type:object size:0xC
lbl_117_bss_400 = .bss:0x00000400; // type:object size:0xC
lbl_117_bss_40C = .bss:0x0000040C; // type:object size:0xC
lbl_117_bss_418 = .bss:0x00000418; // type:object size:0xC
lbl_117_bss_424 = .bss:0x00000424; // type:object size:0xC
lbl_117_bss_430 = .bss:0x00000430; // type:object size:0xC
lbl_117_bss_43C = .bss:0x0000043C; // type:object size:0xC
lbl_117_bss_448 = .bss:0x00000448; // type:object size:0xC
lbl_117_bss_454 = .bss:0x00000454; // type:object size:0xC
lbl_117_bss_460 = .bss:0x00000460; // type:object size:0x10
lbl_117_bss_470 = .bss:0x00000470; // type:object size:0xC
lbl_117_bss_47C = .bss:0x0000047C; // type:object size:0x4
lbl_117_bss_480 = .bss:0x00000480; // type:object size:0xC
lbl_117_bss_48C = .bss:0x0000048C; // type:object size:0xC
lbl_117_bss_498 = .bss:0x00000498; // type:object size:0xC
lbl_117_bss_4A4 = .bss:0x000004A4; // type:object size:0xC
lbl_117_bss_4B0 = .bss:0x000004B0; // type:object size:0xC
lbl_117_bss_4BC = .bss:0x000004BC; // type:object size:0xC
lbl_117_bss_4C8 = .bss:0x000004C8; // type:object size:0xC
lbl_117_bss_4D4 = .bss:0x000004D4; // type:object size:0xC
lbl_117_bss_4E0 = .bss:0x000004E0; // type:object size:0x1 data:byte
lbl_117_bss_4E4 = .bss:0x000004E4; // type:object size:0x4
lbl_117_bss_4E8 = .bss:0x000004E8; // type:object size:0xC
lbl_117_bss_4F4 = .bss:0x000004F4; // type:object size:0x4
lbl_117_bss_4F8 = .bss:0x000004F8; // type:object size:0xC
lbl_117_bss_504 = .bss:0x00000504; // type:object size:0x4
lbl_117_bss_508 = .bss:0x00000508; // type:object size:0xC
lbl_117_bss_514 = .bss:0x00000514; // type:object size:0x4
