__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global data:4byte
fn_41_F1A8 = .text:0x0000F1A8; // type:function size:0x4
fn_41_F1AC = .text:0x0000F1AC; // type:function size:0x4
fn_41_F1B0 = .text:0x0000F1B0; // type:function size:0x4
fn_41_F1B4 = .text:0x0000F1B4; // type:function size:0x4
fn_41_F1B8 = .text:0x0000F1B8; // type:function size:0x4
fn_41_F1BC = .text:0x0000F1BC; // type:function size:0x4
fn_41_F1C0 = .text:0x0000F1C0; // type:function size:0x4
fn_41_F1C4 = .text:0x0000F1C4; // type:function size:0x4
fn_41_F1C8 = .text:0x0000F1C8; // type:function size:0x4
fn_41_F1CC = .text:0x0000F1CC; // type:function size:0x4
fn_41_F1D0 = .text:0x0000F1D0; // type:function size:0x4
fn_41_F1D4 = .text:0x0000F1D4; // type:function size:0x4
fn_41_F1D8 = .text:0x0000F1D8; // type:function size:0x4
fn_41_F1DC = .text:0x0000F1DC; // type:function size:0x4
fn_41_F1E0 = .text:0x0000F1E0; // type:function size:0x4
fn_41_F1E4 = .text:0x0000F1E4; // type:function size:0x4
fn_41_F1E8 = .text:0x0000F1E8; // type:function size:0x4
fn_41_F1EC = .text:0x0000F1EC; // type:function size:0x4
fn_41_F1F0 = .text:0x0000F1F0; // type:function size:0x4
fn_41_F1F4 = .text:0x0000F1F4; // type:function size:0x4
fn_41_F1F8 = .text:0x0000F1F8; // type:function size:0x4
fn_41_F1FC = .text:0x0000F1FC; // type:function size:0x4
fn_41_F200 = .text:0x0000F200; // type:function size:0x4
fn_41_F204 = .text:0x0000F204; // type:function size:0x4
fn_41_F208 = .text:0x0000F208; // type:function size:0x4
fn_41_F20C = .text:0x0000F20C; // type:function size:0x4
fn_41_F210 = .text:0x0000F210; // type:function size:0x4
fn_41_F214 = .text:0x0000F214; // type:function size:0x4
fn_41_F218 = .text:0x0000F218; // type:function size:0x4
fn_41_F21C = .text:0x0000F21C; // type:function size:0x4
fn_41_F220 = .text:0x0000F220; // type:function size:0x4
fn_41_F224 = .text:0x0000F224; // type:function size:0x4
fn_41_F228 = .text:0x0000F228; // type:function size:0x4
fn_41_F22C = .text:0x0000F22C; // type:function size:0x4
fn_41_F230 = .text:0x0000F230; // type:function size:0x4
fn_41_F234 = .text:0x0000F234; // type:function size:0x4
fn_41_F238 = .text:0x0000F238; // type:function size:0x4
fn_41_F23C = .text:0x0000F23C; // type:function size:0x4
fn_41_F240 = .text:0x0000F240; // type:function size:0x4
fn_41_F244 = .text:0x0000F244; // type:function size:0x4
fn_41_F248 = .text:0x0000F248; // type:function size:0x4
fn_41_F24C = .text:0x0000F24C; // type:function size:0xC
fn_41_F258 = .text:0x0000F258; // type:function size:0x10
fn_41_F268 = .text:0x0000F268; // type:function size:0x40
fn_41_F2A8 = .text:0x0000F2A8; // type:function size:0x20
fn_41_F2C8 = .text:0x0000F2C8; // type:function size:0x70
fn_41_F338 = .text:0x0000F338; // type:function size:0x8
fn_41_F340 = .text:0x0000F340; // type:function size:0x58
fn_41_F398 = .text:0x0000F398; // type:function size:0x58
fn_41_F3F0 = .text:0x0000F3F0; // type:function size:0x58
fn_41_F448 = .text:0x0000F448; // type:function size:0x58
fn_41_F4A0 = .text:0x0000F4A0; // type:function size:0x58
fn_41_F4F8 = .text:0x0000F4F8; // type:function size:0x58
fn_41_F550 = .text:0x0000F550; // type:function size:0x58
fn_41_F5A8 = .text:0x0000F5A8; // type:function size:0x58
fn_41_F600 = .text:0x0000F600; // type:function size:0x58
fn_41_F658 = .text:0x0000F658; // type:function size:0x58
fn_41_F6B0 = .text:0x0000F6B0; // type:function size:0x58
fn_41_F708 = .text:0x0000F708; // type:function size:0x58
fn_41_F760 = .text:0x0000F760; // type:function size:0x58
fn_41_F7B8 = .text:0x0000F7B8; // type:function size:0x58
fn_41_F810 = .text:0x0000F810; // type:function size:0x58
fn_41_F868 = .text:0x0000F868; // type:function size:0x8
fn_41_F870 = .text:0x0000F870; // type:function size:0x48
fn_41_F8B8 = .text:0x0000F8B8; // type:function size:0xB4
fn_41_F96C = .text:0x0000F96C; // type:function size:0x40
fn_41_F9AC = .text:0x0000F9AC; // type:function size:0x164
fn_41_FB10 = .text:0x0000FB10; // type:function size:0x40
fn_41_FB50 = .text:0x0000FB50; // type:function size:0x5C
fn_41_FBAC = .text:0x0000FBAC; // type:function size:0x5C
fn_41_FC08 = .text:0x0000FC08; // type:function size:0x40
fn_41_FC48 = .text:0x0000FC48; // type:function size:0x78
fn_41_FCC0 = .text:0x0000FCC0; // type:function size:0x44
fn_41_FD04 = .text:0x0000FD04; // type:function size:0x3C
fn_41_FD40 = .text:0x0000FD40; // type:function size:0x4
fn_41_FD44 = .text:0x0000FD44; // type:function size:0x98
fn_41_FDDC = .text:0x0000FDDC; // type:function size:0x78
fn_41_FE54 = .text:0x0000FE54; // type:function size:0x68
fn_41_FEBC = .text:0x0000FEBC; // type:function size:0x14C
fn_41_10008 = .text:0x00010008; // type:function size:0x1D8
fn_41_101E0 = .text:0x000101E0; // type:function size:0x90
fn_41_10270 = .text:0x00010270; // type:function size:0x6C
fn_41_102DC = .text:0x000102DC; // type:function size:0x120
fn_41_103FC = .text:0x000103FC; // type:function size:0x290
fn_41_1068C = .text:0x0001068C; // type:function size:0x1A4
fn_41_10830 = .text:0x00010830; // type:function size:0x64
fn_41_10894 = .text:0x00010894; // type:function size:0x18
fn_41_108AC = .text:0x000108AC; // type:function size:0x20
fn_41_108CC = .text:0x000108CC; // type:function size:0x2C
fn_41_108F8 = .text:0x000108F8; // type:function size:0xA28
fn_41_11320 = .text:0x00011320; // type:function size:0x134
fn_41_11454 = .text:0x00011454; // type:function size:0x3DC
fn_41_11830 = .text:0x00011830; // type:function size:0xA0
fn_41_118D0 = .text:0x000118D0; // type:function size:0x104
fn_41_119D4 = .text:0x000119D4; // type:function size:0x158
fn_41_11B2C = .text:0x00011B2C; // type:function size:0x1C
fn_41_11B48 = .text:0x00011B48; // type:function size:0x84
fn_41_11BCC = .text:0x00011BCC; // type:function size:0xF0
fn_41_11CBC = .text:0x00011CBC; // type:function size:0x1E0
fn_41_11E9C = .text:0x00011E9C; // type:function size:0x178
fn_41_12014 = .text:0x00012014; // type:function size:0xEC
fn_41_12100 = .text:0x00012100; // type:function size:0x464
fn_41_12564 = .text:0x00012564; // type:function size:0x220
fn_41_12784 = .text:0x00012784; // type:function size:0x7C
fn_41_12800 = .text:0x00012800; // type:function size:0x3B8
fn_41_12BB8 = .text:0x00012BB8; // type:function size:0x1B4
fn_41_12D6C = .text:0x00012D6C; // type:function size:0x58
fn_41_12DC4 = .text:0x00012DC4; // type:function size:0x688
fn_41_1344C = .text:0x0001344C; // type:function size:0x4
fn_41_13450 = .text:0x00013450; // type:function size:0x4
fn_41_13454 = .text:0x00013454; // type:function size:0x14
fn_41_13468 = .text:0x00013468; // type:function size:0x8
fn_41_13470 = .text:0x00013470; // type:function size:0x8
fn_41_13478 = .text:0x00013478; // type:function size:0x8
fn_41_13480 = .text:0x00013480; // type:function size:0x8
fn_41_13488 = .text:0x00013488; // type:function size:0x8
fn_41_13490 = .text:0x00013490; // type:function size:0x8
fn_41_13498 = .text:0x00013498; // type:function size:0xC
fn_41_134A4 = .text:0x000134A4; // type:function size:0x8
fn_41_134AC = .text:0x000134AC; // type:function size:0x8
fn_41_134B4 = .text:0x000134B4; // type:function size:0x8
fn_41_134BC = .text:0x000134BC; // type:function size:0x8
fn_41_134C4 = .text:0x000134C4; // type:function size:0x10
fn_41_134D4 = .text:0x000134D4; // type:function size:0x8
fn_41_134DC = .text:0x000134DC; // type:function size:0x8
fn_41_134E4 = .text:0x000134E4; // type:function size:0x8
fn_41_134EC = .text:0x000134EC; // type:function size:0x8
fn_41_134F4 = .text:0x000134F4; // type:function size:0x8
fn_41_134FC = .text:0x000134FC; // type:function size:0x8
fn_41_13504 = .text:0x00013504; // type:function size:0x8
fn_41_1350C = .text:0x0001350C; // type:function size:0x10
fn_41_1351C = .text:0x0001351C; // type:function size:0x10
fn_41_1352C = .text:0x0001352C; // type:function size:0x34
fn_41_13560 = .text:0x00013560; // type:function size:0x34
fn_41_13594 = .text:0x00013594; // type:function size:0x8
fn_41_1359C = .text:0x0001359C; // type:function size:0x4
fn_41_135A0 = .text:0x000135A0; // type:function size:0x4
fn_41_135A4 = .text:0x000135A4; // type:function size:0xC
fn_41_135B0 = .text:0x000135B0; // type:function size:0xC
fn_41_135BC = .text:0x000135BC; // type:function size:0xC
fn_41_135C8 = .text:0x000135C8; // type:function size:0x34
fn_41_135FC = .text:0x000135FC; // type:function size:0x4
fn_41_13600 = .text:0x00013600; // type:function size:0x8
fn_41_13608 = .text:0x00013608; // type:function size:0x8
fn_41_13610 = .text:0x00013610; // type:function size:0x8
fn_41_13618 = .text:0x00013618; // type:function size:0x4
fn_41_1361C = .text:0x0001361C; // type:function size:0x4
fn_41_13620 = .text:0x00013620; // type:function size:0x4
fn_41_13624 = .text:0x00013624; // type:function size:0x4
fn_41_13628 = .text:0x00013628; // type:function size:0x4
fn_41_1362C = .text:0x0001362C; // type:function size:0xC
fn_41_13638 = .text:0x00013638; // type:function size:0x8
fn_41_13640 = .text:0x00013640; // type:function size:0x8
fn_41_13648 = .text:0x00013648; // type:function size:0x8
fn_41_13650 = .text:0x00013650; // type:function size:0x4
fn_41_13654 = .text:0x00013654; // type:function size:0x4
fn_41_13658 = .text:0x00013658; // type:function size:0xC
fn_41_13664 = .text:0x00013664; // type:function size:0xC
fn_41_13670 = .text:0x00013670; // type:function size:0xC
fn_41_1367C = .text:0x0001367C; // type:function size:0x4
fn_41_13680 = .text:0x00013680; // type:function size:0x4
fn_41_13684 = .text:0x00013684; // type:function size:0x4
fn_41_13688 = .text:0x00013688; // type:function size:0x4
fn_41_1368C = .text:0x0001368C; // type:function size:0x4
fn_41_13690 = .text:0x00013690; // type:function size:0x8
fn_41_13698 = .text:0x00013698; // type:function size:0x8
fn_41_136A0 = .text:0x000136A0; // type:function size:0x4
fn_41_136A4 = .text:0x000136A4; // type:function size:0x8
fn_41_136AC = .text:0x000136AC; // type:function size:0x4
fn_41_136B0 = .text:0x000136B0; // type:function size:0x4
fn_41_136B4 = .text:0x000136B4; // type:function size:0x4
fn_41_136B8 = .text:0x000136B8; // type:function size:0x4
fn_41_136BC = .text:0x000136BC; // type:function size:0x8
fn_41_136C4 = .text:0x000136C4; // type:function size:0x8
fn_41_136CC = .text:0x000136CC; // type:function size:0x8
fn_41_136D4 = .text:0x000136D4; // type:function size:0xC
fn_41_136E0 = .text:0x000136E0; // type:function size:0x8
fn_41_136E8 = .text:0x000136E8; // type:function size:0x8
fn_41_136F0 = .text:0x000136F0; // type:function size:0x8
fn_41_136F8 = .text:0x000136F8; // type:function size:0x8
fn_41_13700 = .text:0x00013700; // type:function size:0x8
fn_41_13708 = .text:0x00013708; // type:function size:0x8
fn_41_13710 = .text:0x00013710; // type:function size:0x8
fn_41_13718 = .text:0x00013718; // type:function size:0x44
fn_41_1375C = .text:0x0001375C; // type:function size:0x8
fn_41_13764 = .text:0x00013764; // type:function size:0x8
fn_41_1376C = .text:0x0001376C; // type:function size:0x8
fn_41_13774 = .text:0x00013774; // type:function size:0x8
fn_41_1377C = .text:0x0001377C; // type:function size:0x8
fn_41_13784 = .text:0x00013784; // type:function size:0x8
fn_41_1378C = .text:0x0001378C; // type:function size:0x8
fn_41_13794 = .text:0x00013794; // type:function size:0x8
fn_41_1379C = .text:0x0001379C; // type:function size:0x8
fn_41_137A4 = .text:0x000137A4; // type:function size:0x8
fn_41_137AC = .text:0x000137AC; // type:function size:0x8
fn_41_137B4 = .text:0x000137B4; // type:function size:0xC
fn_41_137C0 = .text:0x000137C0; // type:function size:0x18
fn_41_137D8 = .text:0x000137D8; // type:function size:0x40
fn_41_13818 = .text:0x00013818; // type:function size:0x60
fn_41_13878 = .text:0x00013878; // type:function size:0x1A54
fn_41_152CC = .text:0x000152CC; // type:function size:0x58
fn_41_15324 = .text:0x00015324; // type:function size:0x48
fn_41_1536C = .text:0x0001536C; // type:function size:0x270
fn_41_155DC = .text:0x000155DC; // type:function size:0x64
fn_41_15640 = .text:0x00015640; // type:function size:0x5C
fn_41_1569C = .text:0x0001569C; // type:function size:0x40
fn_41_156DC = .text:0x000156DC; // type:function size:0x5C
fn_41_15738 = .text:0x00015738; // type:function size:0x40
fn_41_15778 = .text:0x00015778; // type:function size:0x60
fn_41_157D8 = .text:0x000157D8; // type:function size:0x70
fn_41_15848 = .text:0x00015848; // type:function size:0xA0
fn_41_158E8 = .text:0x000158E8; // type:function size:0x44
fn_41_1592C = .text:0x0001592C; // type:function size:0x24
fn_41_15950 = .text:0x00015950; // type:function size:0x14
fn_41_15964 = .text:0x00015964; // type:function size:0x48
fn_41_159AC = .text:0x000159AC; // type:function size:0x28
fn_41_159D4 = .text:0x000159D4; // type:function size:0x2C
fn_41_15A00 = .text:0x00015A00; // type:function size:0x90
fn_41_15A90 = .text:0x00015A90; // type:function size:0x1AC
fn_41_15C3C = .text:0x00015C3C; // type:function size:0xFC
fn_41_15D38 = .text:0x00015D38; // type:function size:0x100
fn_41_15E38 = .text:0x00015E38; // type:function size:0x178
fn_41_15FB0 = .text:0x00015FB0; // type:function size:0x24
fn_41_15FD4 = .text:0x00015FD4; // type:function size:0x58
fn_41_1602C = .text:0x0001602C; // type:function size:0x68
fn_41_16094 = .text:0x00016094; // type:function size:0x90
fn_41_16124 = .text:0x00016124; // type:function size:0x90
fn_41_161B4 = .text:0x000161B4; // type:function size:0x48
fn_41_161FC = .text:0x000161FC; // type:function size:0x38
fn_41_16234 = .text:0x00016234; // type:function size:0x48
fn_41_1627C = .text:0x0001627C; // type:function size:0xE4
fn_41_16360 = .text:0x00016360; // type:function size:0x84
fn_41_163E4 = .text:0x000163E4; // type:function size:0x84
fn_41_16468 = .text:0x00016468; // type:function size:0x84
fn_41_164EC = .text:0x000164EC; // type:function size:0x278
fn_41_16764 = .text:0x00016764; // type:function size:0xA8
fn_41_1680C = .text:0x0001680C; // type:function size:0x30
fn_41_1683C = .text:0x0001683C; // type:function size:0x4C0
fn_41_16CFC = .text:0x00016CFC; // type:function size:0x31C
fn_41_17018 = .text:0x00017018; // type:function size:0x98
fn_41_170B0 = .text:0x000170B0; // type:function size:0x20C
fn_41_172BC = .text:0x000172BC; // type:function size:0x358
fn_41_17614 = .text:0x00017614; // type:function size:0x1F4
fn_41_17808 = .text:0x00017808; // type:function size:0x38
fn_41_17840 = .text:0x00017840; // type:function size:0x90
fn_41_178D0 = .text:0x000178D0; // type:function size:0x7C
fn_41_1794C = .text:0x0001794C; // type:function size:0x94
fn_41_179E0 = .text:0x000179E0; // type:function size:0x94
fn_41_17A74 = .text:0x00017A74; // type:function size:0x94
fn_41_17B08 = .text:0x00017B08; // type:function size:0x94
fn_41_17B9C = .text:0x00017B9C; // type:function size:0x94
fn_41_17C30 = .text:0x00017C30; // type:function size:0x7C
fn_41_17CAC = .text:0x00017CAC; // type:function size:0x44
fn_41_17CF0 = .text:0x00017CF0; // type:function size:0x38
fn_41_17D28 = .text:0x00017D28; // type:function size:0x38
fn_41_17D60 = .text:0x00017D60; // type:function size:0x48
fn_41_17DA8 = .text:0x00017DA8; // type:function size:0x84
fn_41_17E2C = .text:0x00017E2C; // type:function size:0x84
fn_41_17EB0 = .text:0x00017EB0; // type:function size:0x10C
fn_41_17FBC = .text:0x00017FBC; // type:function size:0xA0
fn_41_1805C = .text:0x0001805C; // type:function size:0xA0
fn_41_180FC = .text:0x000180FC; // type:function size:0x34
fn_41_18130 = .text:0x00018130; // type:function size:0x38
fn_41_18168 = .text:0x00018168; // type:function size:0x38
fn_41_181A0 = .text:0x000181A0; // type:function size:0x38
fn_41_181D8 = .text:0x000181D8; // type:function size:0x1E4
fn_41_183BC = .text:0x000183BC; // type:function size:0x58
fn_41_18414 = .text:0x00018414; // type:function size:0x2848
fn_41_1AC5C = .text:0x0001AC5C; // type:function size:0x4
fn_41_1AC60 = .text:0x0001AC60; // type:function size:0x4
fn_41_1AC64 = .text:0x0001AC64; // type:function size:0x4
fn_41_1AC68 = .text:0x0001AC68; // type:function size:0x34
fn_41_1AC9C = .text:0x0001AC9C; // type:function size:0x40
fn_41_1ACDC = .text:0x0001ACDC; // type:function size:0x10
fn_41_1ACEC = .text:0x0001ACEC; // type:function size:0x8
fn_41_1ACF4 = .text:0x0001ACF4; // type:function size:0x8
fn_41_1ACFC = .text:0x0001ACFC; // type:function size:0x8
fn_41_1AD04 = .text:0x0001AD04; // type:function size:0x8
fn_41_1AD0C = .text:0x0001AD0C; // type:function size:0x8
fn_41_1AD14 = .text:0x0001AD14; // type:function size:0x8C
fn_41_1ADA0 = .text:0x0001ADA0; // type:function size:0x70
fn_41_1AE10 = .text:0x0001AE10; // type:function size:0x20
fn_41_1AE30 = .text:0x0001AE30; // type:function size:0x4C
fn_41_1AE7C = .text:0x0001AE7C; // type:function size:0x18
fn_41_1AE94 = .text:0x0001AE94; // type:function size:0x108
fn_41_1AF9C = .text:0x0001AF9C; // type:function size:0x3C
fn_41_1AFD8 = .text:0x0001AFD8; // type:function size:0x6C
fn_41_1B044 = .text:0x0001B044; // type:function size:0x7C
fn_41_1B0C0 = .text:0x0001B0C0; // type:function size:0xDE8
fn_41_1BEA8 = .text:0x0001BEA8; // type:function size:0x14
fn_41_1BEBC = .text:0x0001BEBC; // type:function size:0x24
fn_41_1BEE0 = .text:0x0001BEE0; // type:function size:0x84
fn_41_1BF64 = .text:0x0001BF64; // type:function size:0xD4
fn_41_1C038 = .text:0x0001C038; // type:function size:0xD8
fn_41_1C110 = .text:0x0001C110; // type:function size:0xC4
fn_41_1C1D4 = .text:0x0001C1D4; // type:function size:0xE8
fn_41_1C2BC = .text:0x0001C2BC; // type:function size:0x13C
fn_41_1C3F8 = .text:0x0001C3F8; // type:function size:0x1C
fn_41_1C414 = .text:0x0001C414; // type:function size:0x1FC
fn_41_1C610 = .text:0x0001C610; // type:function size:0x68
fn_41_1C678 = .text:0x0001C678; // type:function size:0x6C
fn_41_1C6E4 = .text:0x0001C6E4; // type:function size:0xF4
fn_41_1C7D8 = .text:0x0001C7D8; // type:function size:0x68
fn_41_1C840 = .text:0x0001C840; // type:function size:0x11C
fn_41_1C95C = .text:0x0001C95C; // type:function size:0x68
fn_41_1C9C4 = .text:0x0001C9C4; // type:function size:0x4C
fn_41_1CA10 = .text:0x0001CA10; // type:function size:0x40
fn_41_1CA50 = .text:0x0001CA50; // type:function size:0x94
fn_41_1CAE4 = .text:0x0001CAE4; // type:function size:0x94
fn_41_1CB78 = .text:0x0001CB78; // type:function size:0x54
fn_41_1CBCC = .text:0x0001CBCC; // type:function size:0x4C
fn_41_1CC18 = .text:0x0001CC18; // type:function size:0x158
fn_41_1CD70 = .text:0x0001CD70; // type:function size:0x198
fn_41_1CF08 = .text:0x0001CF08; // type:function size:0xC0
fn_41_1CFC8 = .text:0x0001CFC8; // type:function size:0x1B0
fn_41_1D178 = .text:0x0001D178; // type:function size:0x80
fn_41_1D1F8 = .text:0x0001D1F8; // type:function size:0xA2C
fn_41_1DC24 = .text:0x0001DC24; // type:function size:0x1C
fn_41_1DC40 = .text:0x0001DC40; // type:function size:0x30
fn_41_1DC70 = .text:0x0001DC70; // type:function size:0x5D8
