__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global
lbl_1_data_91C0 = .data:0x000091C0; // type:object size:0x30
lbl_1_data_91F0 = .data:0x000091F0; // type:object size:0xC
lbl_1_data_91FC = .data:0x000091FC; // type:object size:0xC
lbl_1_data_9208 = .data:0x00009208; // type:object size:0xC
lbl_1_data_9214 = .data:0x00009214; // type:object size:0x14
lbl_1_data_9228 = .data:0x00009228; // type:object size:0x10 data:string
lbl_1_data_9238 = .data:0x00009238; // type:object size:0x8 data:string
lbl_1_data_9240 = .data:0x00009240; // type:object size:0xC
lbl_1_data_924C = .data:0x0000924C; // type:object size:0xC
lbl_1_data_9258 = .data:0x00009258; // type:object size:0x10
lbl_1_data_9268 = .data:0x00009268; // type:object size:0x10
lbl_1_data_9278 = .data:0x00009278; // type:object size:0x8 data:string
lbl_1_data_9280 = .data:0x00009280; // type:object size:0xD0
lbl_1_data_9350 = .data:0x00009350; // type:object size:0x10
jumptable_1_data_9360 = .data:0x00009360; // type:object size:0x60 scope:local
lbl_1_data_93C0 = .data:0x000093C0; // type:object size:0x30
lbl_1_data_93F0 = .data:0x000093F0; // type:object size:0xC data:string
jumptable_1_data_93FC = .data:0x000093FC; // type:object size:0x58 scope:local
jumptable_1_data_9454 = .data:0x00009454; // type:object size:0x58 scope:local
jumptable_1_data_94AC = .data:0x000094AC; // type:object size:0x3C scope:local
jumptable_1_data_94E8 = .data:0x000094E8; // type:object size:0x58 scope:local
lbl_1_data_9540 = .data:0x00009540; // type:object size:0x14
lbl_1_data_9554 = .data:0x00009554; // type:object size:0x10
lbl_1_data_9564 = .data:0x00009564; // type:object size:0xC
lbl_1_data_9570 = .data:0x00009570; // type:object size:0x30
lbl_1_data_95A0 = .data:0x000095A0; // type:object size:0x188
lbl_1_data_9728 = .data:0x00009728; // type:object size:0x48
jumptable_1_data_9770 = .data:0x00009770; // type:object size:0x20 scope:local
lbl_1_data_9790 = .data:0x00009790; // type:object size:0x14
lbl_1_data_97A4 = .data:0x000097A4; // type:object size:0x10
lbl_1_data_97B4 = .data:0x000097B4; // type:object size:0xC
lbl_1_data_97C0 = .data:0x000097C0; // type:object size:0x30
lbl_1_data_97F0 = .data:0x000097F0; // type:object size:0x78
jumptable_1_data_9868 = .data:0x00009868; // type:object size:0x48 scope:local
lbl_1_data_98B0 = .data:0x000098B0; // type:object size:0x20
lbl_1_data_98D0 = .data:0x000098D0; // type:object size:0x2C data:string
lbl_1_data_98FC = .data:0x000098FC; // type:object size:0x14
lbl_1_data_9910 = .data:0x00009910; // type:object size:0x14
lbl_1_data_9924 = .data:0x00009924; // type:object size:0xC
lbl_1_data_9930 = .data:0x00009930; // type:object size:0x30
lbl_1_data_9960 = .data:0x00009960; // type:object size:0x20 data:4byte
lbl_1_data_9980 = .data:0x00009980; // type:object size:0x10 data:4byte
lbl_1_data_9990 = .data:0x00009990; // type:object size:0x10 data:4byte
lbl_1_data_99A0 = .data:0x000099A0; // type:object size:0xC data:4byte
lbl_1_data_99AC = .data:0x000099AC; // type:object size:0x10
lbl_1_data_99BC = .data:0x000099BC; // type:object size:0x38
jumptable_1_data_99F4 = .data:0x000099F4; // type:object size:0x2C scope:local
lbl_1_data_9A20 = .data:0x00009A20; // type:object size:0x14
lbl_1_data_9A34 = .data:0x00009A34; // type:object size:0x10
lbl_1_data_9A44 = .data:0x00009A44; // type:object size:0xC
lbl_1_data_9A50 = .data:0x00009A50; // type:object size:0x30
lbl_1_data_9A80 = .data:0x00009A80; // type:object size:0x80
lbl_1_data_9B00 = .data:0x00009B00; // type:object size:0x14
lbl_1_data_9B14 = .data:0x00009B14; // type:object size:0xC
lbl_1_data_9B20 = .data:0x00009B20; // type:object size:0x10
lbl_1_data_9B30 = .data:0x00009B30; // type:object size:0x40
lbl_1_data_9B70 = .data:0x00009B70; // type:object size:0x44
jumptable_1_data_9BB4 = .data:0x00009BB4; // type:object size:0x20 scope:local
lbl_1_data_9BD4 = .data:0x00009BD4; // type:object size:0x14
lbl_1_data_9BE8 = .data:0x00009BE8; // type:object size:0xC data:string
lbl_1_data_9BF4 = .data:0x00009BF4; // type:object size:0xC
lbl_1_data_9C00 = .data:0x00009C00; // type:object size:0x30
lbl_1_data_9C30 = .data:0x00009C30; // type:object size:0xD scope:local align:4 data:string
HomeBtnIcon = .data:0x00009C40; // type:object size:0x18C0 scope:global align:32
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_1_bss_8 = .bss:0x00000008; // type:object size:0x8 data:4byte
lbl_1_bss_10 = .bss:0x00000010; // type:object size:0x8 data:4byte
lbl_1_bss_18 = .bss:0x00000018; // type:object size:0x4 data:4byte
lbl_1_bss_1C = .bss:0x0000001C; // type:object size:0x4 data:4byte
lbl_1_bss_20 = .bss:0x00000020; // type:object size:0x8 data:4byte
lbl_1_bss_28 = .bss:0x00000028; // type:object size:0x8 data:4byte
lbl_1_bss_30 = .bss:0x00000030; // type:object size:0x8 data:4byte
lbl_1_bss_38 = .bss:0x00000038; // type:object size:0x8 data:4byte
lbl_1_bss_40 = .bss:0x00000040; // type:object size:0x8 data:4byte
lbl_1_bss_48 = .bss:0x00000048; // type:object size:0x8 data:4byte
lbl_1_bss_50 = .bss:0x00000050; // type:object size:0x8 data:4byte
lbl_1_bss_58 = .bss:0x00000058; // type:object size:0x8 data:4byte
lbl_1_bss_60 = .bss:0x00000060; // type:object size:0x8 data:4byte
lbl_1_bss_68 = .bss:0x00000068; // type:object size:0x8 data:4byte
lbl_1_bss_70 = .bss:0x00000070; // type:object size:0x8 data:4byte
lbl_1_bss_78 = .bss:0x00000078; // type:object size:0x1 data:byte
lbl_1_bss_7C = .bss:0x0000007C; // type:object size:0x4 data:4byte
lbl_1_bss_80 = .bss:0x00000080; // type:object size:0x10 data:4byte
lbl_1_bss_90 = .bss:0x00000090; // type:object size:0x16A8 data:byte
lbl_1_bss_1738 = .bss:0x00001738; // type:object size:0x18 data:4byte
lbl_1_bss_1750 = .bss:0x00001750; // type:object size:0x20 data:byte
lbl_1_bss_1770 = .bss:0x00001770; // type:object size:0x8 data:4byte
lbl_1_bss_1778 = .bss:0x00001778; // type:object size:0x8 data:4byte
lbl_1_bss_1780 = .bss:0x00001780; // type:object size:0x8 data:4byte
lbl_1_bss_1788 = .bss:0x00001788; // type:object size:0x8 data:4byte
lbl_1_bss_1790 = .bss:0x00001790; // type:object size:0x8 data:4byte
lbl_1_bss_1798 = .bss:0x00001798; // type:object size:0x8 data:4byte
lbl_1_bss_17A0 = .bss:0x000017A0; // type:object size:0x8C data:4byte
lbl_1_bss_182C = .bss:0x0000182C; // type:object size:0x4 data:4byte
lbl_1_bss_1830 = .bss:0x00001830; // type:object size:0x7C data:4byte
lbl_1_bss_18AC = .bss:0x000018AC; // type:object size:0x4 data:4byte
lbl_1_bss_18B0 = .bss:0x000018B0; // type:object size:0x1 data:byte
lbl_1_bss_18B4 = .bss:0x000018B4; // type:object size:0x4 data:4byte
lbl_1_bss_18B8 = .bss:0x000018B8; // type:object size:0x8 data:4byte
lbl_1_bss_18C0 = .bss:0x000018C0; // type:object size:0x8 data:byte
lbl_1_bss_18C8 = .bss:0x000018C8; // type:object size:0x84 data:4byte
lbl_1_bss_194C = .bss:0x0000194C; // type:object size:0x40 data:4byte
lbl_1_bss_198C = .bss:0x0000198C; // type:object size:0x4 data:4byte
lbl_1_bss_1990 = .bss:0x00001990; // type:object size:0x4 data:4byte
lbl_1_bss_1994 = .bss:0x00001994; // type:object size:0x4 data:4byte
lbl_1_bss_1998 = .bss:0x00001998; // type:object size:0x98 data:4byte
lbl_1_bss_1A30 = .bss:0x00001A30; // type:object size:0x4 data:4byte
lbl_1_bss_1A34 = .bss:0x00001A34; // type:object size:0xC data:4byte
lbl_1_bss_1A40 = .bss:0x00001A40; // type:object size:0x8 data:4byte
lbl_1_bss_1A48 = .bss:0x00001A48; // type:object size:0x4 data:4byte
lbl_1_bss_1A4C = .bss:0x00001A4C; // type:object size:0x4 data:4byte
lbl_1_bss_1A50 = .bss:0x00001A50; // type:object size:0x10 data:4byte
lbl_1_bss_1A60 = .bss:0x00001A60; // type:object size:0x4 data:4byte
lbl_1_bss_1A64 = .bss:0x00001A64; // type:object size:0xA4 data:4byte
lbl_1_bss_1B08 = .bss:0x00001B08; // type:object size:0x54 data:4byte
lbl_1_bss_1B5C = .bss:0x00001B5C; // type:object size:0x4 data:4byte
lbl_1_bss_1B60 = .bss:0x00001B60; // type:object size:0x8 data:4byte
lbl_1_bss_1B68 = .bss:0x00001B68; // type:object size:0x8 data:byte
lbl_1_bss_1B70 = .bss:0x00001B70; // type:object size:0x4 data:4byte
lbl_1_bss_1B74 = .bss:0x00001B74; // type:object size:0x4 data:4byte
lbl_1_bss_1B78 = .bss:0x00001B78; // type:object size:0xC data:4byte
lbl_1_bss_1B84 = .bss:0x00001B84; // type:object size:0x1 data:byte
lbl_1_bss_1B88 = .bss:0x00001B88; // type:object size:0x4 data:4byte
lbl_1_bss_1B8C = .bss:0x00001B8C; // type:object size:0x4 data:4byte
lbl_1_bss_1B90 = .bss:0x00001B90; // type:object size:0x4 data:4byte
lbl_1_bss_1B94 = .bss:0x00001B94; // type:object size:0x74 data:4byte
