__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global
lbl_104_data_BD5C = .data:0x0000BD5C; // type:object size:0x8
lbl_104_data_BD64 = .data:0x0000BD64; // type:object size:0x38
lbl_104_data_BD9C = .data:0x0000BD9C; // type:object size:0x84
lbl_104_data_BE20 = .data:0x0000BE20; // type:object size:0x8
lbl_104_data_BE28 = .data:0x0000BE28; // type:object size:0x10 data:string
lbl_104_data_BE38 = .data:0x0000BE38; // type:object size:0x8C
lbl_104_data_BEC4 = .data:0x0000BEC4; // type:object size:0x8
lbl_104_data_BECC = .data:0x0000BECC; // type:object size:0x3C
lbl_104_data_BF08 = .data:0x0000BF08; // type:object size:0x84
lbl_104_data_BF8C = .data:0x0000BF8C; // type:object size:0x8
lbl_104_data_BF94 = .data:0x0000BF94; // type:object size:0x14
lbl_104_data_BFA8 = .data:0x0000BFA8; // type:object size:0x8C
lbl_104_data_C034 = .data:0x0000C034; // type:object size:0x8
lbl_104_data_C03C = .data:0x0000C03C; // type:object size:0x3C data:string
lbl_104_data_C078 = .data:0x0000C078; // type:object size:0x84
lbl_104_data_C0FC = .data:0x0000C0FC; // type:object size:0x8
lbl_104_data_C104 = .data:0x0000C104; // type:object size:0x10
lbl_104_data_C114 = .data:0x0000C114; // type:object size:0x8C
lbl_104_data_C1A0 = .data:0x0000C1A0; // type:object size:0x8
lbl_104_data_C1A8 = .data:0x0000C1A8; // type:object size:0x38 data:string
lbl_104_data_C1E0 = .data:0x0000C1E0; // type:object size:0x84
lbl_104_data_C264 = .data:0x0000C264; // type:object size:0x8
lbl_104_data_C26C = .data:0x0000C26C; // type:object size:0x1C
lbl_104_data_C288 = .data:0x0000C288; // type:object size:0x20
lbl_104_data_C2A8 = .data:0x0000C2A8; // type:object size:0x14
lbl_104_data_C2BC = .data:0x0000C2BC; // type:object size:0xC
lbl_104_data_C2C8 = .data:0x0000C2C8; // type:object size:0x40
lbl_104_data_C308 = .data:0x0000C308; // type:object size:0x28
lbl_104_data_C330 = .data:0x0000C330; // type:object size:0xC
lbl_104_data_C33C = .data:0x0000C33C; // type:object size:0xC
lbl_104_data_C348 = .data:0x0000C348; // type:object size:0x40
lbl_104_data_C388 = .data:0x0000C388; // type:object size:0x28
lbl_104_data_C3B0 = .data:0x0000C3B0; // type:object size:0xC
lbl_104_data_C3BC = .data:0x0000C3BC; // type:object size:0xC
lbl_104_data_C3C8 = .data:0x0000C3C8; // type:object size:0x40
lbl_104_data_C408 = .data:0x0000C408; // type:object size:0x28
lbl_104_data_C430 = .data:0x0000C430; // type:object size:0xC
lbl_104_data_C43C = .data:0x0000C43C; // type:object size:0xC
lbl_104_data_C448 = .data:0x0000C448; // type:object size:0x40
lbl_104_data_C488 = .data:0x0000C488; // type:object size:0x28
lbl_104_data_C4B0 = .data:0x0000C4B0; // type:object size:0xC
lbl_104_data_C4BC = .data:0x0000C4BC; // type:object size:0xC
lbl_104_data_C4C8 = .data:0x0000C4C8; // type:object size:0x40
lbl_104_data_C508 = .data:0x0000C508; // type:object size:0x28
lbl_104_data_C530 = .data:0x0000C530; // type:object size:0xC
lbl_104_data_C53C = .data:0x0000C53C; // type:object size:0xC
lbl_104_data_C548 = .data:0x0000C548; // type:object size:0x40
lbl_104_data_C588 = .data:0x0000C588; // type:object size:0x24
lbl_104_data_C5AC = .data:0x0000C5AC; // type:object size:0xC
lbl_104_data_C5B8 = .data:0x0000C5B8; // type:object size:0x8
lbl_104_data_C5C0 = .data:0x0000C5C0; // type:object size:0xC
lbl_104_data_C5CC = .data:0x0000C5CC; // type:object size:0x4
lbl_104_data_C5D0 = .data:0x0000C5D0; // type:object size:0x4
lbl_104_data_C5D4 = .data:0x0000C5D4; // type:object size:0x26C
lbl_104_data_C840 = .data:0x0000C840; // type:object size:0x26C
lbl_104_data_CAAC = .data:0x0000CAAC; // type:object size:0x24
lbl_104_data_CAD0 = .data:0x0000CAD0; // type:object size:0x1C
lbl_104_data_CAEC = .data:0x0000CAEC; // type:object size:0x1C
lbl_104_data_CB08 = .data:0x0000CB08; // type:object size:0x8
lbl_104_data_CB10 = .data:0x0000CB10; // type:object size:0x30
lbl_104_data_CB40 = .data:0x0000CB40; // type:object size:0x14
lbl_104_data_CB54 = .data:0x0000CB54; // type:object size:0xC
lbl_104_data_CB60 = .data:0x0000CB60; // type:object size:0x4 data:4byte
lbl_104_data_CB64 = .data:0x0000CB64; // type:object size:0x10
lbl_104_data_CB74 = .data:0x0000CB74; // type:object size:0x4
lbl_104_data_CB78 = .data:0x0000CB78; // type:object size:0x4
lbl_104_data_CB7C = .data:0x0000CB7C; // type:object size:0x26C
lbl_104_data_CDE8 = .data:0x0000CDE8; // type:object size:0x26C
lbl_104_data_D054 = .data:0x0000D054; // type:object size:0x24
lbl_104_data_D078 = .data:0x0000D078; // type:object size:0x20
lbl_104_data_D098 = .data:0x0000D098; // type:object size:0x1C
lbl_104_data_D0B4 = .data:0x0000D0B4; // type:object size:0x8
lbl_104_data_D0BC = .data:0x0000D0BC; // type:object size:0x30
lbl_104_data_D0EC = .data:0x0000D0EC; // type:object size:0x14
lbl_104_data_D100 = .data:0x0000D100; // type:object size:0x8
lbl_104_data_D108 = .data:0x0000D108; // type:object size:0x40
lbl_104_data_D148 = .data:0x0000D148; // type:object size:0x24 data:string
lbl_104_data_D16C = .data:0x0000D16C; // type:object size:0xC
lbl_104_data_D178 = .data:0x0000D178; // type:object size:0x8
lbl_104_data_D180 = .data:0x0000D180; // type:object size:0x40
lbl_104_data_D1C0 = .data:0x0000D1C0; // type:object size:0x28
lbl_104_data_D1E8 = .data:0x0000D1E8; // type:object size:0xC
lbl_104_data_D1F4 = .data:0x0000D1F4; // type:object size:0xC
lbl_104_data_D200 = .data:0x0000D200; // type:object size:0x40
lbl_104_data_D240 = .data:0x0000D240; // type:object size:0x2C
lbl_104_data_D26C = .data:0x0000D26C; // type:object size:0xC
lbl_104_data_D278 = .data:0x0000D278; // type:object size:0x8
lbl_104_data_D280 = .data:0x0000D280; // type:object size:0x40
lbl_104_data_D2C0 = .data:0x0000D2C0; // type:object size:0x28
lbl_104_data_D2E8 = .data:0x0000D2E8; // type:object size:0xC
lbl_104_data_D2F4 = .data:0x0000D2F4; // type:object size:0xC
lbl_104_data_D300 = .data:0x0000D300; // type:object size:0x40
lbl_104_data_D340 = .data:0x0000D340; // type:object size:0x28
lbl_104_data_D368 = .data:0x0000D368; // type:object size:0xC
lbl_104_data_D374 = .data:0x0000D374; // type:object size:0xC
lbl_104_data_D380 = .data:0x0000D380; // type:object size:0xF scope:local align:4 data:string
HomeBtnIcon = .data:0x0000D3A0; // type:object size:0x18C0 scope:global align:32
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_104_bss_8 = .bss:0x00000008; // type:object size:0x16C
lbl_104_bss_174 = .bss:0x00000174; // type:object size:0xC
lbl_104_bss_180 = .bss:0x00000180; // type:object size:0x1 data:byte
lbl_104_bss_184 = .bss:0x00000184; // type:object size:0x4
lbl_104_bss_188 = .bss:0x00000188; // type:object size:0xC
lbl_104_bss_194 = .bss:0x00000194; // type:object size:0x4
lbl_104_bss_198 = .bss:0x00000198; // type:object size:0xC
lbl_104_bss_1A4 = .bss:0x000001A4; // type:object size:0x4
lbl_104_bss_1A8 = .bss:0x000001A8; // type:object size:0xC
lbl_104_bss_1B4 = .bss:0x000001B4; // type:object size:0x4
lbl_104_bss_1B8 = .bss:0x000001B8; // type:object size:0xC
lbl_104_bss_1C4 = .bss:0x000001C4; // type:object size:0x4
lbl_104_bss_1C8 = .bss:0x000001C8; // type:object size:0xC
lbl_104_bss_1D4 = .bss:0x000001D4; // type:object size:0x4
lbl_104_bss_1D8 = .bss:0x000001D8; // type:object size:0xC
lbl_104_bss_1E4 = .bss:0x000001E4; // type:object size:0x4
lbl_104_bss_1E8 = .bss:0x000001E8; // type:object size:0xC
lbl_104_bss_1F4 = .bss:0x000001F4; // type:object size:0x4
lbl_104_bss_1F8 = .bss:0x000001F8; // type:object size:0xC
lbl_104_bss_204 = .bss:0x00000204; // type:object size:0xC
lbl_104_bss_210 = .bss:0x00000210; // type:object size:0xC
lbl_104_bss_21C = .bss:0x0000021C; // type:object size:0xC
lbl_104_bss_228 = .bss:0x00000228; // type:object size:0xC
lbl_104_bss_234 = .bss:0x00000234; // type:object size:0xC
lbl_104_bss_240 = .bss:0x00000240; // type:object size:0xC
lbl_104_bss_24C = .bss:0x0000024C; // type:object size:0xC
lbl_104_bss_258 = .bss:0x00000258; // type:object size:0xC
lbl_104_bss_264 = .bss:0x00000264; // type:object size:0x1 data:byte
lbl_104_bss_268 = .bss:0x00000268; // type:object size:0x8 data:4byte
lbl_104_bss_270 = .bss:0x00000270; // type:object size:0x1 data:byte
lbl_104_bss_274 = .bss:0x00000274; // type:object size:0x4
lbl_104_bss_278 = .bss:0x00000278; // type:object size:0x1 data:byte
lbl_104_bss_27C = .bss:0x0000027C; // type:object size:0x4
lbl_104_bss_280 = .bss:0x00000280; // type:object size:0x1 data:byte
lbl_104_bss_284 = .bss:0x00000284; // type:object size:0x4
lbl_104_bss_288 = .bss:0x00000288; // type:object size:0x1 data:byte
lbl_104_bss_28C = .bss:0x0000028C; // type:object size:0x4
lbl_104_bss_290 = .bss:0x00000290; // type:object size:0x1 data:byte
lbl_104_bss_294 = .bss:0x00000294; // type:object size:0x4
lbl_104_bss_298 = .bss:0x00000298; // type:object size:0x1 data:byte
lbl_104_bss_29C = .bss:0x0000029C; // type:object size:0x4
lbl_104_bss_2A0 = .bss:0x000002A0; // type:object size:0x1 data:byte
lbl_104_bss_2A4 = .bss:0x000002A4; // type:object size:0x4
lbl_104_bss_2A8 = .bss:0x000002A8; // type:object size:0x1 data:byte
lbl_104_bss_2AC = .bss:0x000002AC; // type:object size:0x4
lbl_104_bss_2B0 = .bss:0x000002B0; // type:object size:0xC
lbl_104_bss_2BC = .bss:0x000002BC; // type:object size:0x4
lbl_104_bss_2C0 = .bss:0x000002C0; // type:object size:0xC
lbl_104_bss_2CC = .bss:0x000002CC; // type:object size:0x4
lbl_104_bss_2D0 = .bss:0x000002D0; // type:object size:0xC
lbl_104_bss_2DC = .bss:0x000002DC; // type:object size:0xC
lbl_104_bss_2E8 = .bss:0x000002E8; // type:object size:0xC
lbl_104_bss_2F4 = .bss:0x000002F4; // type:object size:0xC
lbl_104_bss_300 = .bss:0x00000300; // type:object size:0xC
lbl_104_bss_30C = .bss:0x0000030C; // type:object size:0xC
lbl_104_bss_318 = .bss:0x00000318; // type:object size:0xC
lbl_104_bss_324 = .bss:0x00000324; // type:object size:0x1 data:byte
lbl_104_bss_328 = .bss:0x00000328; // type:object size:0x8 data:4byte
lbl_104_bss_330 = .bss:0x00000330; // type:object size:0xC
lbl_104_bss_33C = .bss:0x0000033C; // type:object size:0x4
lbl_104_bss_340 = .bss:0x00000340; // type:object size:0x188
lbl_104_bss_4C8 = .bss:0x000004C8; // type:object size:0x14
lbl_104_bss_4DC = .bss:0x000004DC; // type:object size:0x1 data:byte
lbl_104_bss_4E0 = .bss:0x000004E0; // type:object size:0x8
lbl_104_bss_4E8 = .bss:0x000004E8; // type:object size:0xC
lbl_104_bss_4F4 = .bss:0x000004F4; // type:object size:0x4
lbl_104_bss_4F8 = .bss:0x000004F8; // type:object size:0xC
lbl_104_bss_504 = .bss:0x00000504; // type:object size:0x4
lbl_104_bss_508 = .bss:0x00000508; // type:object size:0xC
lbl_104_bss_514 = .bss:0x00000514; // type:object size:0x4
lbl_104_bss_518 = .bss:0x00000518; // type:object size:0xC
lbl_104_bss_524 = .bss:0x00000524; // type:object size:0x4
lbl_104_bss_528 = .bss:0x00000528; // type:object size:0xC
lbl_104_bss_534 = .bss:0x00000534; // type:object size:0x4
lbl_104_bss_538 = .bss:0x00000538; // type:object size:0xC
lbl_104_bss_544 = .bss:0x00000544; // type:object size:0x4
lbl_104_bss_548 = .bss:0x00000548; // type:object size:0xC
lbl_104_bss_554 = .bss:0x00000554; // type:object size:0xC
lbl_104_bss_560 = .bss:0x00000560; // type:object size:0xC
lbl_104_bss_56C = .bss:0x0000056C; // type:object size:0xC
lbl_104_bss_578 = .bss:0x00000578; // type:object size:0xC
lbl_104_bss_584 = .bss:0x00000584; // type:object size:0xC
lbl_104_bss_590 = .bss:0x00000590; // type:object size:0x10
lbl_104_bss_5A0 = .bss:0x000005A0; // type:object size:0xC
lbl_104_bss_5AC = .bss:0x000005AC; // type:object size:0xC
lbl_104_bss_5B8 = .bss:0x000005B8; // type:object size:0xC
lbl_104_bss_5C4 = .bss:0x000005C4; // type:object size:0xC
lbl_104_bss_5D0 = .bss:0x000005D0; // type:object size:0xC
lbl_104_bss_5DC = .bss:0x000005DC; // type:object size:0xC
lbl_104_bss_5E8 = .bss:0x000005E8; // type:object size:0xC
lbl_104_bss_5F4 = .bss:0x000005F4; // type:object size:0xC
lbl_104_bss_600 = .bss:0x00000600; // type:object size:0x1 data:byte
lbl_104_bss_604 = .bss:0x00000604; // type:object size:0x4
lbl_104_bss_608 = .bss:0x00000608; // type:object size:0xC
lbl_104_bss_614 = .bss:0x00000614; // type:object size:0x4
lbl_104_bss_618 = .bss:0x00000618; // type:object size:0xC
lbl_104_bss_624 = .bss:0x00000624; // type:object size:0x4
lbl_104_bss_628 = .bss:0x00000628; // type:object size:0xC
lbl_104_bss_634 = .bss:0x00000634; // type:object size:0x4
lbl_104_bss_638 = .bss:0x00000638; // type:object size:0xC
lbl_104_bss_644 = .bss:0x00000644; // type:object size:0x4
lbl_104_bss_648 = .bss:0x00000648; // type:object size:0xC
lbl_104_bss_654 = .bss:0x00000654; // type:object size:0x4
