__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global
lbl_94_bss_1AC = .bss:0x000001AC; // type:object size:0xC
lbl_94_bss_1B8 = .bss:0x000001B8; // type:object size:0x1 data:byte
lbl_94_bss_1BC = .bss:0x000001BC; // type:object size:0x4
lbl_94_bss_1C0 = .bss:0x000001C0; // type:object size:0xC
lbl_94_bss_1CC = .bss:0x000001CC; // type:object size:0x4
lbl_94_bss_1D0 = .bss:0x000001D0; // type:object size:0xC
lbl_94_bss_1DC = .bss:0x000001DC; // type:object size:0x10
lbl_94_bss_1EC = .bss:0x000001EC; // type:object size:0x4
lbl_94_bss_1F0 = .bss:0x000001F0; // type:object size:0xC
lbl_94_bss_1FC = .bss:0x000001FC; // type:object size:0x4
lbl_94_bss_200 = .bss:0x00000200; // type:object size:0xC
lbl_94_bss_20C = .bss:0x0000020C; // type:object size:0x4
lbl_94_bss_210 = .bss:0x00000210; // type:object size:0xD0
lbl_94_bss_2E0 = .bss:0x000002E0; // type:object size:0x14
lbl_94_bss_2F4 = .bss:0x000002F4; // type:object size:0x1 data:byte
lbl_94_bss_2F8 = .bss:0x000002F8; // type:object size:0x8
lbl_94_bss_300 = .bss:0x00000300; // type:object size:0xC
lbl_94_bss_30C = .bss:0x0000030C; // type:object size:0x4
lbl_94_bss_310 = .bss:0x00000310; // type:object size:0xC
lbl_94_bss_31C = .bss:0x0000031C; // type:object size:0x4
lbl_94_bss_320 = .bss:0x00000320; // type:object size:0xC
lbl_94_bss_32C = .bss:0x0000032C; // type:object size:0x4
lbl_94_bss_330 = .bss:0x00000330; // type:object size:0xC
lbl_94_bss_33C = .bss:0x0000033C; // type:object size:0x4
lbl_94_bss_340 = .bss:0x00000340; // type:object size:0xC
lbl_94_bss_34C = .bss:0x0000034C; // type:object size:0x4
lbl_94_bss_350 = .bss:0x00000350; // type:object size:0xC
lbl_94_bss_35C = .bss:0x0000035C; // type:object size:0xC
lbl_94_bss_368 = .bss:0x00000368; // type:object size:0xC
lbl_94_bss_374 = .bss:0x00000374; // type:object size:0xC
lbl_94_bss_380 = .bss:0x00000380; // type:object size:0xC
lbl_94_bss_38C = .bss:0x0000038C; // type:object size:0xC
lbl_94_bss_398 = .bss:0x00000398; // type:object size:0xC
lbl_94_bss_3A4 = .bss:0x000003A4; // type:object size:0xC
lbl_94_bss_3B0 = .bss:0x000003B0; // type:object size:0xC
lbl_94_bss_3BC = .bss:0x000003BC; // type:object size:0x1 data:byte
lbl_94_bss_3C0 = .bss:0x000003C0; // type:object size:0x8 data:4byte
lbl_94_bss_3C8 = .bss:0x000003C8; // type:object size:0x1 data:byte
lbl_94_bss_3CC = .bss:0x000003CC; // type:object size:0x8 data:4byte
lbl_94_bss_3D4 = .bss:0x000003D4; // type:object size:0x1 data:byte
lbl_94_bss_3D8 = .bss:0x000003D8; // type:object size:0x4
lbl_94_bss_3DC = .bss:0x000003DC; // type:object size:0x1 data:byte
lbl_94_bss_3E0 = .bss:0x000003E0; // type:object size:0x4
lbl_94_bss_3E4 = .bss:0x000003E4; // type:object size:0x1 data:byte
lbl_94_bss_3E8 = .bss:0x000003E8; // type:object size:0x4
lbl_94_bss_3EC = .bss:0x000003EC; // type:object size:0x1 data:byte
lbl_94_bss_3F0 = .bss:0x000003F0; // type:object size:0x4
lbl_94_bss_3F4 = .bss:0x000003F4; // type:object size:0x1 data:byte
lbl_94_bss_3F8 = .bss:0x000003F8; // type:object size:0x4
lbl_94_bss_3FC = .bss:0x000003FC; // type:object size:0x1 data:byte
lbl_94_bss_400 = .bss:0x00000400; // type:object size:0x4
lbl_94_bss_404 = .bss:0x00000404; // type:object size:0x1 data:byte
lbl_94_bss_408 = .bss:0x00000408; // type:object size:0x8
lbl_94_bss_410 = .bss:0x00000410; // type:object size:0xC
lbl_94_bss_41C = .bss:0x0000041C; // type:object size:0x8
lbl_94_bss_424 = .bss:0x00000424; // type:object size:0x8
lbl_94_bss_42C = .bss:0x0000042C; // type:object size:0xC
lbl_94_bss_438 = .bss:0x00000438; // type:object size:0xC
lbl_94_bss_444 = .bss:0x00000444; // type:object size:0xC
lbl_94_bss_450 = .bss:0x00000450; // type:object size:0xC
lbl_94_bss_45C = .bss:0x0000045C; // type:object size:0xC
lbl_94_bss_468 = .bss:0x00000468; // type:object size:0xC
lbl_94_bss_474 = .bss:0x00000474; // type:object size:0xC
lbl_94_bss_480 = .bss:0x00000480; // type:object size:0x1 data:byte
lbl_94_bss_484 = .bss:0x00000484; // type:object size:0x4
