__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global
lbl_114_bss_1DC = .bss:0x000001DC; // type:object size:0x4
lbl_114_bss_1E0 = .bss:0x000001E0; // type:object size:0xC
lbl_114_bss_1EC = .bss:0x000001EC; // type:object size:0x4
lbl_114_bss_1F0 = .bss:0x000001F0; // type:object size:0xC
lbl_114_bss_1FC = .bss:0x000001FC; // type:object size:0x4
lbl_114_bss_200 = .bss:0x00000200; // type:object size:0xC
lbl_114_bss_20C = .bss:0x0000020C; // type:object size:0x4
lbl_114_bss_210 = .bss:0x00000210; // type:object size:0xC
lbl_114_bss_21C = .bss:0x0000021C; // type:object size:0x4
lbl_114_bss_220 = .bss:0x00000220; // type:object size:0xC
lbl_114_bss_22C = .bss:0x0000022C; // type:object size:0x4
lbl_114_bss_230 = .bss:0x00000230; // type:object size:0xC
lbl_114_bss_23C = .bss:0x0000023C; // type:object size:0x4
lbl_114_bss_240 = .bss:0x00000240; // type:object size:0xC
lbl_114_bss_24C = .bss:0x0000024C; // type:object size:0x4
lbl_114_bss_250 = .bss:0x00000250; // type:object size:0xC
lbl_114_bss_25C = .bss:0x0000025C; // type:object size:0x4
lbl_114_bss_260 = .bss:0x00000260; // type:object size:0xC
lbl_114_bss_26C = .bss:0x0000026C; // type:object size:0xC
lbl_114_bss_278 = .bss:0x00000278; // type:object size:0xC
lbl_114_bss_284 = .bss:0x00000284; // type:object size:0xC
lbl_114_bss_290 = .bss:0x00000290; // type:object size:0xC
lbl_114_bss_29C = .bss:0x0000029C; // type:object size:0xC
lbl_114_bss_2A8 = .bss:0x000002A8; // type:object size:0xC
lbl_114_bss_2B4 = .bss:0x000002B4; // type:object size:0xC
lbl_114_bss_2C0 = .bss:0x000002C0; // type:object size:0xC
lbl_114_bss_2CC = .bss:0x000002CC; // type:object size:0xC
lbl_114_bss_2D8 = .bss:0x000002D8; // type:object size:0x1 data:byte
lbl_114_bss_2DC = .bss:0x000002DC; // type:object size:0x8 data:4byte
lbl_114_bss_2E4 = .bss:0x000002E4; // type:object size:0x1 data:byte
lbl_114_bss_2E8 = .bss:0x000002E8; // type:object size:0x4 data:4byte
lbl_114_bss_2EC = .bss:0x000002EC; // type:object size:0x1 data:byte
lbl_114_bss_2F0 = .bss:0x000002F0; // type:object size:0x8 data:4byte
lbl_114_bss_2F8 = .bss:0x000002F8; // type:object size:0x1 data:byte
lbl_114_bss_2FC = .bss:0x000002FC; // type:object size:0x4
lbl_114_bss_300 = .bss:0x00000300; // type:object size:0x1 data:byte
lbl_114_bss_304 = .bss:0x00000304; // type:object size:0x4
lbl_114_bss_308 = .bss:0x00000308; // type:object size:0x1 data:byte
lbl_114_bss_30C = .bss:0x0000030C; // type:object size:0x4
lbl_114_bss_310 = .bss:0x00000310; // type:object size:0x1 data:byte
lbl_114_bss_314 = .bss:0x00000314; // type:object size:0x4
lbl_114_bss_318 = .bss:0x00000318; // type:object size:0x1 data:byte
lbl_114_bss_31C = .bss:0x0000031C; // type:object size:0xC data:4byte
lbl_114_bss_328 = .bss:0x00000328; // type:object size:0x1 data:byte
lbl_114_bss_32C = .bss:0x0000032C; // type:object size:0x4
lbl_114_bss_330 = .bss:0x00000330; // type:object size:0x1 data:byte
lbl_114_bss_334 = .bss:0x00000334; // type:object size:0x4
lbl_114_bss_338 = .bss:0x00000338; // type:object size:0xC
lbl_114_bss_344 = .bss:0x00000344; // type:object size:0x4
lbl_114_bss_348 = .bss:0x00000348; // type:object size:0xC
lbl_114_bss_354 = .bss:0x00000354; // type:object size:0x4
lbl_114_bss_358 = .bss:0x00000358; // type:object size:0xC
lbl_114_bss_364 = .bss:0x00000364; // type:object size:0xC
lbl_114_bss_370 = .bss:0x00000370; // type:object size:0xC
lbl_114_bss_37C = .bss:0x0000037C; // type:object size:0xC
lbl_114_bss_388 = .bss:0x00000388; // type:object size:0xC
lbl_114_bss_394 = .bss:0x00000394; // type:object size:0xC
lbl_114_bss_3A0 = .bss:0x000003A0; // type:object size:0xC
lbl_114_bss_3AC = .bss:0x000003AC; // type:object size:0xC
lbl_114_bss_3B8 = .bss:0x000003B8; // type:object size:0x1 data:byte
lbl_114_bss_3BC = .bss:0x000003BC; // type:object size:0x4
lbl_114_bss_3C0 = .bss:0x000003C0; // type:object size:0x1 data:byte
lbl_114_bss_3C4 = .bss:0x000003C4; // type:object size:0x4
lbl_114_bss_3C8 = .bss:0x000003C8; // type:object size:0xC
lbl_114_bss_3D4 = .bss:0x000003D4; // type:object size:0x4
lbl_114_bss_3D8 = .bss:0x000003D8; // type:object size:0xC
lbl_114_bss_3E4 = .bss:0x000003E4; // type:object size:0xC
lbl_114_bss_3F0 = .bss:0x000003F0; // type:object size:0xC
lbl_114_bss_3FC = .bss:0x000003FC; // type:object size:0xC
lbl_114_bss_408 = .bss:0x00000408; // type:object size:0xC
lbl_114_bss_414 = .bss:0x00000414; // type:object size:0xC
lbl_114_bss_420 = .bss:0x00000420; // type:object size:0x10
lbl_114_bss_430 = .bss:0x00000430; // type:object size:0xC
lbl_114_bss_43C = .bss:0x0000043C; // type:object size:0x4
lbl_114_bss_440 = .bss:0x00000440; // type:object size:0xC
lbl_114_bss_44C = .bss:0x0000044C; // type:object size:0xC
lbl_114_bss_458 = .bss:0x00000458; // type:object size:0xC
lbl_114_bss_464 = .bss:0x00000464; // type:object size:0xC
lbl_114_bss_470 = .bss:0x00000470; // type:object size:0xC
lbl_114_bss_47C = .bss:0x0000047C; // type:object size:0xC
lbl_114_bss_488 = .bss:0x00000488; // type:object size:0x10
lbl_114_bss_498 = .bss:0x00000498; // type:object size:0xC
lbl_114_bss_4A4 = .bss:0x000004A4; // type:object size:0xC
lbl_114_bss_4B0 = .bss:0x000004B0; // type:object size:0xC
lbl_114_bss_4BC = .bss:0x000004BC; // type:object size:0xC
lbl_114_bss_4C8 = .bss:0x000004C8; // type:object size:0xC
lbl_114_bss_4D4 = .bss:0x000004D4; // type:object size:0xC
lbl_114_bss_4E0 = .bss:0x000004E0; // type:object size:0xC
lbl_114_bss_4EC = .bss:0x000004EC; // type:object size:0xC
lbl_114_bss_4F8 = .bss:0x000004F8; // type:object size:0x1 data:byte
lbl_114_bss_4FC = .bss:0x000004FC; // type:object size:0x4
lbl_114_bss_500 = .bss:0x00000500; // type:object size:0xC
lbl_114_bss_50C = .bss:0x0000050C; // type:object size:0x4
