__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global
lbl_96_data_A6E0 = .data:0x0000A6E0; // type:object size:0x84
lbl_96_data_A764 = .data:0x0000A764; // type:object size:0x8
lbl_96_data_A76C = .data:0x0000A76C; // type:object size:0xC data:string
lbl_96_data_A778 = .data:0x0000A778; // type:object size:0x8C
lbl_96_data_A804 = .data:0x0000A804; // type:object size:0x8
lbl_96_data_A80C = .data:0x0000A80C; // type:object size:0x38
lbl_96_data_A844 = .data:0x0000A844; // type:object size:0x84
lbl_96_data_A8C8 = .data:0x0000A8C8; // type:object size:0x8
lbl_96_data_A8D0 = .data:0x0000A8D0; // type:object size:0x10
lbl_96_data_A8E0 = .data:0x0000A8E0; // type:object size:0x8C
lbl_96_data_A96C = .data:0x0000A96C; // type:object size:0x8
lbl_96_data_A974 = .data:0x0000A974; // type:object size:0x38
lbl_96_data_A9AC = .data:0x0000A9AC; // type:object size:0x84
lbl_96_data_AA30 = .data:0x0000AA30; // type:object size:0x8
lbl_96_data_AA38 = .data:0x0000AA38; // type:object size:0x14
lbl_96_data_AA4C = .data:0x0000AA4C; // type:object size:0x8C
lbl_96_data_AAD8 = .data:0x0000AAD8; // type:object size:0x8
lbl_96_data_AAE0 = .data:0x0000AAE0; // type:object size:0x40
lbl_96_data_AB20 = .data:0x0000AB20; // type:object size:0x84
lbl_96_data_ABA4 = .data:0x0000ABA4; // type:object size:0x8
lbl_96_data_ABAC = .data:0x0000ABAC; // type:object size:0x14
lbl_96_data_ABC0 = .data:0x0000ABC0; // type:object size:0x8C
lbl_96_data_AC4C = .data:0x0000AC4C; // type:object size:0x8
lbl_96_data_AC54 = .data:0x0000AC54; // type:object size:0x40
lbl_96_data_AC94 = .data:0x0000AC94; // type:object size:0x84
lbl_96_data_AD18 = .data:0x0000AD18; // type:object size:0x8
lbl_96_data_AD20 = .data:0x0000AD20; // type:object size:0x10
lbl_96_data_AD30 = .data:0x0000AD30; // type:object size:0x8C
lbl_96_data_ADBC = .data:0x0000ADBC; // type:object size:0x8
lbl_96_data_ADC4 = .data:0x0000ADC4; // type:object size:0x38 data:string
lbl_96_data_ADFC = .data:0x0000ADFC; // type:object size:0x84
lbl_96_data_AE80 = .data:0x0000AE80; // type:object size:0x8
lbl_96_data_AE88 = .data:0x0000AE88; // type:object size:0x48
lbl_96_data_AED0 = .data:0x0000AED0; // type:object size:0x18
lbl_96_data_AEE8 = .data:0x0000AEE8; // type:object size:0x34
lbl_96_data_AF1C = .data:0x0000AF1C; // type:object size:0x8
lbl_96_data_AF24 = .data:0x0000AF24; // type:object size:0x14 data:string
lbl_96_data_AF38 = .data:0x0000AF38; // type:object size:0x2C
lbl_96_data_AF64 = .data:0x0000AF64; // type:object size:0x8
lbl_96_data_AF6C = .data:0x0000AF6C; // type:object size:0x18
lbl_96_data_AF84 = .data:0x0000AF84; // type:object size:0x24
lbl_96_data_AFA8 = .data:0x0000AFA8; // type:object size:0x8
lbl_96_data_AFB0 = .data:0x0000AFB0; // type:object size:0x1C
lbl_96_data_AFCC = .data:0x0000AFCC; // type:object size:0x1C data:string
lbl_96_data_AFE8 = .data:0x0000AFE8; // type:object size:0x14
lbl_96_data_AFFC = .data:0x0000AFFC; // type:object size:0xC
lbl_96_data_B008 = .data:0x0000B008; // type:object size:0x1C
lbl_96_data_B024 = .data:0x0000B024; // type:object size:0x2C
lbl_96_data_B050 = .data:0x0000B050; // type:object size:0x8
lbl_96_data_B058 = .data:0x0000B058; // type:object size:0x18
lbl_96_data_B070 = .data:0x0000B070; // type:object size:0x2C
lbl_96_data_B09C = .data:0x0000B09C; // type:object size:0x8
lbl_96_data_B0A4 = .data:0x0000B0A4; // type:object size:0x40
lbl_96_data_B0E4 = .data:0x0000B0E4; // type:object size:0x2C
lbl_96_data_B110 = .data:0x0000B110; // type:object size:0xC
lbl_96_data_B11C = .data:0x0000B11C; // type:object size:0x8
lbl_96_data_B124 = .data:0x0000B124; // type:object size:0x40
lbl_96_data_B164 = .data:0x0000B164; // type:object size:0x2C data:string
lbl_96_data_B190 = .data:0x0000B190; // type:object size:0xC
lbl_96_data_B19C = .data:0x0000B19C; // type:object size:0x8
lbl_96_data_B1A4 = .data:0x0000B1A4; // type:object size:0x40
lbl_96_data_B1E4 = .data:0x0000B1E4; // type:object size:0x28 data:string
lbl_96_data_B20C = .data:0x0000B20C; // type:object size:0xC
lbl_96_data_B218 = .data:0x0000B218; // type:object size:0x8
lbl_96_data_B220 = .data:0x0000B220; // type:object size:0x40
lbl_96_data_B260 = .data:0x0000B260; // type:object size:0x24 data:string
lbl_96_data_B284 = .data:0x0000B284; // type:object size:0xC
lbl_96_data_B290 = .data:0x0000B290; // type:object size:0x8
lbl_96_data_B298 = .data:0x0000B298; // type:object size:0x14 data:string
lbl_96_data_B2AC = .data:0x0000B2AC; // type:object size:0xC
lbl_96_data_B2B8 = .data:0x0000B2B8; // type:object size:0x18
lbl_96_data_B2D0 = .data:0x0000B2D0; // type:object size:0x24
lbl_96_data_B2F4 = .data:0x0000B2F4; // type:object size:0x8
lbl_96_data_B2FC = .data:0x0000B2FC; // type:object size:0x40
lbl_96_data_B33C = .data:0x0000B33C; // type:object size:0x20
lbl_96_data_B35C = .data:0x0000B35C; // type:object size:0xC
lbl_96_data_B368 = .data:0x0000B368; // type:object size:0x8
lbl_96_data_B370 = .data:0x0000B370; // type:object size:0x40
lbl_96_data_B3B0 = .data:0x0000B3B0; // type:object size:0x24
lbl_96_data_B3D4 = .data:0x0000B3D4; // type:object size:0xC
lbl_96_data_B3E0 = .data:0x0000B3E0; // type:object size:0x8
lbl_96_data_B3E8 = .data:0x0000B3E8; // type:object size:0x40
lbl_96_data_B428 = .data:0x0000B428; // type:object size:0x24
lbl_96_data_B44C = .data:0x0000B44C; // type:object size:0xC
lbl_96_data_B458 = .data:0x0000B458; // type:object size:0x8
lbl_96_data_B460 = .data:0x0000B460; // type:object size:0x40
lbl_96_data_B4A0 = .data:0x0000B4A0; // type:object size:0x24
lbl_96_data_B4C4 = .data:0x0000B4C4; // type:object size:0xC
lbl_96_data_B4D0 = .data:0x0000B4D0; // type:object size:0x8
jumptable_96_data_B4D8 = .data:0x0000B4D8; // type:object size:0x78 scope:local
lbl_96_data_B550 = .data:0x0000B550; // type:object size:0x40
lbl_96_data_B590 = .data:0x0000B590; // type:object size:0x24
lbl_96_data_B5B4 = .data:0x0000B5B4; // type:object size:0xC
lbl_96_data_B5C0 = .data:0x0000B5C0; // type:object size:0x8
lbl_96_data_B5C8 = .data:0x0000B5C8; // type:object size:0x18
lbl_96_data_B5E0 = .data:0x0000B5E0; // type:object size:0x4C
lbl_96_data_B62C = .data:0x0000B62C; // type:object size:0x8
lbl_96_data_B634 = .data:0x0000B634; // type:object size:0x2C data:string
lbl_96_data_B660 = .data:0x0000B660; // type:object size:0x8
lbl_96_data_B668 = .data:0x0000B668; // type:object size:0x14
lbl_96_data_B67C = .data:0x0000B67C; // type:object size:0xC
lbl_96_data_B688 = .data:0x0000B688; // type:object size:0x8
lbl_96_data_B690 = .data:0x0000B690; // type:object size:0x40
lbl_96_data_B6D0 = .data:0x0000B6D0; // type:object size:0x2C
lbl_96_data_B6FC = .data:0x0000B6FC; // type:object size:0xC
lbl_96_data_B708 = .data:0x0000B708; // type:object size:0x8
lbl_96_data_B710 = .data:0x0000B710; // type:object size:0x40
lbl_96_data_B750 = .data:0x0000B750; // type:object size:0x28
lbl_96_data_B778 = .data:0x0000B778; // type:object size:0xC
lbl_96_data_B784 = .data:0x0000B784; // type:object size:0xC
jumptable_96_data_B790 = .data:0x0000B790; // type:object size:0x2C scope:local
lbl_96_data_B7BC = .data:0x0000B7BC; // type:object size:0x40
lbl_96_data_B7FC = .data:0x0000B7FC; // type:object size:0x24 data:string
lbl_96_data_B820 = .data:0x0000B820; // type:object size:0xC
lbl_96_data_B82C = .data:0x0000B82C; // type:object size:0xC
lbl_96_data_B838 = .data:0x0000B838; // type:object size:0x40
lbl_96_data_B878 = .data:0x0000B878; // type:object size:0x28 data:string
lbl_96_data_B8A0 = .data:0x0000B8A0; // type:object size:0xC
lbl_96_data_B8AC = .data:0x0000B8AC; // type:object size:0xC
lbl_96_data_B8B8 = .data:0x0000B8B8; // type:object size:0x40
lbl_96_data_B8F8 = .data:0x0000B8F8; // type:object size:0x28
lbl_96_data_B920 = .data:0x0000B920; // type:object size:0xC
lbl_96_data_B92C = .data:0x0000B92C; // type:object size:0xC
lbl_96_data_B938 = .data:0x0000B938; // type:object size:0x40
lbl_96_data_B978 = .data:0x0000B978; // type:object size:0x20
lbl_96_data_B998 = .data:0x0000B998; // type:object size:0xC
lbl_96_data_B9A4 = .data:0x0000B9A4; // type:object size:0xC
lbl_96_data_B9B0 = .data:0x0000B9B0; // type:object size:0xC
lbl_96_data_B9BC = .data:0x0000B9BC; // type:object size:0xC
lbl_96_data_B9C8 = .data:0x0000B9C8; // type:object size:0xC
lbl_96_data_B9D4 = .data:0x0000B9D4; // type:object size:0x18
lbl_96_data_B9EC = .data:0x0000B9EC; // type:object size:0x18
lbl_96_data_BA04 = .data:0x0000BA04; // type:object size:0xC
lbl_96_data_BA10 = .data:0x0000BA10; // type:object size:0x18
lbl_96_data_BA28 = .data:0x0000BA28; // type:object size:0x18
lbl_96_data_BA40 = .data:0x0000BA40; // type:object size:0xC
lbl_96_data_BA4C = .data:0x0000BA4C; // type:object size:0xC
lbl_96_data_BA58 = .data:0x0000BA58; // type:object size:0xC
lbl_96_data_BA64 = .data:0x0000BA64; // type:object size:0xC
lbl_96_data_BA70 = .data:0x0000BA70; // type:object size:0x18
lbl_96_data_BA88 = .data:0x0000BA88; // type:object size:0xC
lbl_96_data_BA94 = .data:0x0000BA94; // type:object size:0xC
lbl_96_data_BAA0 = .data:0x0000BAA0; // type:object size:0xC
lbl_96_data_BAAC = .data:0x0000BAAC; // type:object size:0xC
lbl_96_data_BAB8 = .data:0x0000BAB8; // type:object size:0xC
lbl_96_data_BAC4 = .data:0x0000BAC4; // type:object size:0xC
lbl_96_data_BAD0 = .data:0x0000BAD0; // type:object size:0x18
lbl_96_data_BAE8 = .data:0x0000BAE8; // type:object size:0x18
lbl_96_data_BB00 = .data:0x0000BB00; // type:object size:0x18
lbl_96_data_BB18 = .data:0x0000BB18; // type:object size:0xC
lbl_96_data_BB24 = .data:0x0000BB24; // type:object size:0xC
lbl_96_data_BB30 = .data:0x0000BB30; // type:object size:0xC
lbl_96_data_BB3C = .data:0x0000BB3C; // type:object size:0x18
lbl_96_data_BB54 = .data:0x0000BB54; // type:object size:0x18
lbl_96_data_BB6C = .data:0x0000BB6C; // type:object size:0x18
lbl_96_data_BB84 = .data:0x0000BB84; // type:object size:0xC
lbl_96_data_BB90 = .data:0x0000BB90; // type:object size:0xC
lbl_96_data_BB9C = .data:0x0000BB9C; // type:object size:0xC
lbl_96_data_BBA8 = .data:0x0000BBA8; // type:object size:0xC
lbl_96_data_BBB4 = .data:0x0000BBB4; // type:object size:0x18 data:string
lbl_96_data_BBCC = .data:0x0000BBCC; // type:object size:0x18 data:string
lbl_96_data_BBE4 = .data:0x0000BBE4; // type:object size:0x20
lbl_96_data_BC04 = .data:0x0000BC04; // type:object size:0x1C
lbl_96_data_BC20 = .data:0x0000BC20; // type:object size:0x8
lbl_96_data_BC28 = .data:0x0000BC28; // type:object size:0x2C
lbl_96_data_BC54 = .data:0x0000BC54; // type:object size:0x14
lbl_96_data_BC68 = .data:0x0000BC68; // type:object size:0x8
lbl_96_data_BC70 = .data:0x0000BC70; // type:object size:0x24 data:string
lbl_96_data_BC94 = .data:0x0000BC94; // type:object size:0xC
lbl_96_data_BCA0 = .data:0x0000BCA0; // type:object size:0x8
lbl_96_data_BCA8 = .data:0x0000BCA8; // type:object size:0x1C
lbl_96_data_BCC4 = .data:0x0000BCC4; // type:object size:0x1C
lbl_96_data_BCE0 = .data:0x0000BCE0; // type:object size:0x14
lbl_96_data_BCF4 = .data:0x0000BCF4; // type:object size:0x8
lbl_96_data_BCFC = .data:0x0000BCFC; // type:object size:0x1C
lbl_96_data_BD18 = .data:0x0000BD18; // type:object size:0x8
lbl_96_data_BD20 = .data:0x0000BD20; // type:object size:0x1C data:string
lbl_96_data_BD3C = .data:0x0000BD3C; // type:object size:0x8
lbl_96_data_BD44 = .data:0x0000BD44; // type:object size:0x1C
lbl_96_data_BD60 = .data:0x0000BD60; // type:object size:0x8
lbl_96_data_BD68 = .data:0x0000BD68; // type:object size:0x90
lbl_96_data_BDF8 = .data:0x0000BDF8; // type:object size:0x20
lbl_96_data_BE18 = .data:0x0000BE18; // type:object size:0x34
lbl_96_data_BE4C = .data:0x0000BE4C; // type:object size:0x8
lbl_96_data_BE54 = .data:0x0000BE54; // type:object size:0x90
lbl_96_data_BEE4 = .data:0x0000BEE4; // type:object size:0x28
lbl_96_data_BF0C = .data:0x0000BF0C; // type:object size:0x34
lbl_96_data_BF40 = .data:0x0000BF40; // type:object size:0x8
lbl_96_data_BF48 = .data:0x0000BF48; // type:object size:0x2C data:string
lbl_96_data_BF74 = .data:0x0000BF74; // type:object size:0x2C
lbl_96_data_BFA0 = .data:0x0000BFA0; // type:object size:0x8
lbl_96_data_BFA8 = .data:0x0000BFA8; // type:object size:0x20
lbl_96_data_BFC8 = .data:0x0000BFC8; // type:object size:0x1C
lbl_96_data_BFE4 = .data:0x0000BFE4; // type:object size:0x8
lbl_96_data_BFEC = .data:0x0000BFEC; // type:object size:0x2C
lbl_96_data_C018 = .data:0x0000C018; // type:object size:0x14
lbl_96_data_C02C = .data:0x0000C02C; // type:object size:0x8
lbl_96_data_C034 = .data:0x0000C034; // type:object size:0x24
lbl_96_data_C058 = .data:0x0000C058; // type:object size:0xC
lbl_96_data_C064 = .data:0x0000C064; // type:object size:0x8
lbl_96_data_C06C = .data:0x0000C06C; // type:object size:0x90
lbl_96_data_C0FC = .data:0x0000C0FC; // type:object size:0x28 data:string
lbl_96_data_C124 = .data:0x0000C124; // type:object size:0x34
lbl_96_data_C158 = .data:0x0000C158; // type:object size:0x8
lbl_96_data_C160 = .data:0x0000C160; // type:object size:0x30
lbl_96_data_C190 = .data:0x0000C190; // type:object size:0x2C
lbl_96_data_C1BC = .data:0x0000C1BC; // type:object size:0x8
lbl_96_data_C1C4 = .data:0x0000C1C4; // type:object size:0x20
lbl_96_data_C1E4 = .data:0x0000C1E4; // type:object size:0x1C
lbl_96_data_C200 = .data:0x0000C200; // type:object size:0x8
lbl_96_data_C208 = .data:0x0000C208; // type:object size:0x2C
lbl_96_data_C234 = .data:0x0000C234; // type:object size:0x14
lbl_96_data_C248 = .data:0x0000C248; // type:object size:0x8
lbl_96_data_C250 = .data:0x0000C250; // type:object size:0x24 data:string
lbl_96_data_C274 = .data:0x0000C274; // type:object size:0xC
lbl_96_data_C280 = .data:0x0000C280; // type:object size:0x8
lbl_96_data_C288 = .data:0x0000C288; // type:object size:0x24
lbl_96_data_C2AC = .data:0x0000C2AC; // type:object size:0x2C
lbl_96_data_C2D8 = .data:0x0000C2D8; // type:object size:0x8
lbl_96_data_C2E0 = .data:0x0000C2E0; // type:object size:0x18
lbl_96_data_C2F8 = .data:0x0000C2F8; // type:object size:0x1C
lbl_96_data_C314 = .data:0x0000C314; // type:object size:0x8
lbl_96_data_C31C = .data:0x0000C31C; // type:object size:0x24
lbl_96_data_C340 = .data:0x0000C340; // type:object size:0x14
lbl_96_data_C354 = .data:0x0000C354; // type:object size:0x8
lbl_96_data_C35C = .data:0x0000C35C; // type:object size:0x1C
lbl_96_data_C378 = .data:0x0000C378; // type:object size:0xC
lbl_96_data_C384 = .data:0x0000C384; // type:object size:0xC
lbl_96_data_C390 = .data:0x0000C390; // type:object size:0x60
lbl_96_data_C3F0 = .data:0x0000C3F0; // type:object size:0x20
lbl_96_data_C410 = .data:0x0000C410; // type:object size:0x1C
lbl_96_data_C42C = .data:0x0000C42C; // type:object size:0xC
jumptable_96_data_C438 = .data:0x0000C438; // type:object size:0x98 scope:local
jumptable_96_data_C4D0 = .data:0x0000C4D0; // type:object size:0x48 scope:local
jumptable_96_data_C518 = .data:0x0000C518; // type:object size:0x20 scope:local
jumptable_96_data_C538 = .data:0x0000C538; // type:object size:0x20 scope:local
jumptable_96_data_C558 = .data:0x0000C558; // type:object size:0x48 scope:local
lbl_96_data_C5A0 = .data:0x0000C5A0; // type:object size:0x14
lbl_96_data_C5B4 = .data:0x0000C5B4; // type:object size:0x4
lbl_96_data_C5B8 = .data:0x0000C5B8; // type:object size:0x4
lbl_96_data_C5BC = .data:0x0000C5BC; // type:object size:0x26C
lbl_96_data_C828 = .data:0x0000C828; // type:object size:0x26C
lbl_96_data_CA94 = .data:0x0000CA94; // type:object size:0x24
lbl_96_data_CAB8 = .data:0x0000CAB8; // type:object size:0x20 data:string
lbl_96_data_CAD8 = .data:0x0000CAD8; // type:object size:0x1C
lbl_96_data_CAF4 = .data:0x0000CAF4; // type:object size:0x8
lbl_96_data_CAFC = .data:0x0000CAFC; // type:object size:0x30
lbl_96_data_CB2C = .data:0x0000CB2C; // type:object size:0x14
lbl_96_data_CB40 = .data:0x0000CB40; // type:object size:0x8
lbl_96_data_CB48 = .data:0x0000CB48; // type:object size:0x50
lbl_96_data_CB98 = .data:0x0000CB98; // type:object size:0x1C
lbl_96_data_CBB4 = .data:0x0000CBB4; // type:object size:0x14
lbl_96_data_CBC8 = .data:0x0000CBC8; // type:object size:0x8
lbl_96_data_CBD0 = .data:0x0000CBD0; // type:object size:0x18
lbl_96_data_CBE8 = .data:0x0000CBE8; // type:object size:0xC
lbl_96_data_CBF4 = .data:0x0000CBF4; // type:object size:0x8
lbl_96_data_CBFC = .data:0x0000CBFC; // type:object size:0x3C
lbl_96_data_CC38 = .data:0x0000CC38; // type:object size:0x18
lbl_96_data_CC50 = .data:0x0000CC50; // type:object size:0x1C
lbl_96_data_CC6C = .data:0x0000CC6C; // type:object size:0x8
lbl_96_data_CC74 = .data:0x0000CC74; // type:object size:0x2C
lbl_96_data_CCA0 = .data:0x0000CCA0; // type:object size:0x18
lbl_96_data_CCB8 = .data:0x0000CCB8; // type:object size:0xC
lbl_96_data_CCC4 = .data:0x0000CCC4; // type:object size:0x8
lbl_96_data_CCCC = .data:0x0000CCCC; // type:object size:0x2C
lbl_96_data_CCF8 = .data:0x0000CCF8; // type:object size:0xC
lbl_96_data_CD04 = .data:0x0000CD04; // type:object size:0x14
lbl_96_data_CD18 = .data:0x0000CD18; // type:object size:0x8
lbl_96_data_CD20 = .data:0x0000CD20; // type:object size:0x5C
lbl_96_data_CD7C = .data:0x0000CD7C; // type:object size:0x1C
lbl_96_data_CD98 = .data:0x0000CD98; // type:object size:0x14
lbl_96_data_CDAC = .data:0x0000CDAC; // type:object size:0x8
lbl_96_data_CDB4 = .data:0x0000CDB4; // type:object size:0x8
lbl_96_data_CDBC = .data:0x0000CDBC; // type:object size:0xC
lbl_96_data_CDC8 = .data:0x0000CDC8; // type:object size:0x8
lbl_96_data_CDD0 = .data:0x0000CDD0; // type:object size:0x44
lbl_96_data_CE14 = .data:0x0000CE14; // type:object size:0x38
lbl_96_data_CE4C = .data:0x0000CE4C; // type:object size:0x8
lbl_96_data_CE54 = .data:0x0000CE54; // type:object size:0xC
lbl_96_data_CE60 = .data:0x0000CE60; // type:object size:0x8
lbl_96_data_CE68 = .data:0x0000CE68; // type:object size:0x38
lbl_96_data_CEA0 = .data:0x0000CEA0; // type:object size:0x8
lbl_96_data_CEA8 = .data:0x0000CEA8; // type:object size:0x8
lbl_96_data_CEB0 = .data:0x0000CEB0; // type:object size:0x18
lbl_96_data_CEC8 = .data:0x0000CEC8; // type:object size:0x2C
lbl_96_data_CEF4 = .data:0x0000CEF4; // type:object size:0x8
lbl_96_data_CEFC = .data:0x0000CEFC; // type:object size:0x40
lbl_96_data_CF3C = .data:0x0000CF3C; // type:object size:0x2C
lbl_96_data_CF68 = .data:0x0000CF68; // type:object size:0xC
lbl_96_data_CF74 = .data:0x0000CF74; // type:object size:0xC
lbl_96_data_CF80 = .data:0x0000CF80; // type:object size:0xC data:string
lbl_96_data_CF8C = .data:0x0000CF8C; // type:object size:0x4
lbl_96_data_CF90 = .data:0x0000CF90; // type:object size:0x4
lbl_96_data_CF94 = .data:0x0000CF94; // type:object size:0x26C
lbl_96_data_D200 = .data:0x0000D200; // type:object size:0x270
lbl_96_data_D470 = .data:0x0000D470; // type:object size:0x14
lbl_96_data_D484 = .data:0x0000D484; // type:object size:0x4
lbl_96_data_D488 = .data:0x0000D488; // type:object size:0x4
lbl_96_data_D48C = .data:0x0000D48C; // type:object size:0x26C
lbl_96_data_D6F8 = .data:0x0000D6F8; // type:object size:0x270
lbl_96_data_D968 = .data:0x0000D968; // type:object size:0x18
lbl_96_data_D980 = .data:0x0000D980; // type:object size:0x24
lbl_96_data_D9A4 = .data:0x0000D9A4; // type:object size:0x8
lbl_96_data_D9AC = .data:0x0000D9AC; // type:object size:0x40
lbl_96_data_D9EC = .data:0x0000D9EC; // type:object size:0x24 data:string
lbl_96_data_DA10 = .data:0x0000DA10; // type:object size:0xC
lbl_96_data_DA1C = .data:0x0000DA1C; // type:object size:0xC
lbl_96_data_DA28 = .data:0x0000DA28; // type:object size:0xC
lbl_96_data_DA34 = .data:0x0000DA34; // type:object size:0x4
lbl_96_data_DA38 = .data:0x0000DA38; // type:object size:0x4
lbl_96_data_DA3C = .data:0x0000DA3C; // type:object size:0x8 data:string
lbl_96_data_DA44 = .data:0x0000DA44; // type:object size:0x26C
lbl_96_data_DCB0 = .data:0x0000DCB0; // type:object size:0x26C
lbl_96_data_DF1C = .data:0x0000DF1C; // type:object size:0x24
lbl_96_data_DF40 = .data:0x0000DF40; // type:object size:0x1C
lbl_96_data_DF5C = .data:0x0000DF5C; // type:object size:0x1C
lbl_96_data_DF78 = .data:0x0000DF78; // type:object size:0x8
lbl_96_data_DF80 = .data:0x0000DF80; // type:object size:0x30
lbl_96_data_DFB0 = .data:0x0000DFB0; // type:object size:0x14
lbl_96_data_DFC4 = .data:0x0000DFC4; // type:object size:0x8
lbl_96_data_DFCC = .data:0x0000DFCC; // type:object size:0x18
lbl_96_data_DFE4 = .data:0x0000DFE4; // type:object size:0x34
lbl_96_data_E018 = .data:0x0000E018; // type:object size:0x8
lbl_96_data_E020 = .data:0x0000E020; // type:object size:0x1C
lbl_96_data_E03C = .data:0x0000E03C; // type:object size:0x1C
lbl_96_data_E058 = .data:0x0000E058; // type:object size:0x8
lbl_96_data_E060 = .data:0x0000E060; // type:object size:0x14
lbl_96_data_E074 = .data:0x0000E074; // type:object size:0xC
lbl_96_data_E080 = .data:0x0000E080; // type:object size:0xC
lbl_96_data_E08C = .data:0x0000E08C; // type:object size:0x4
lbl_96_data_E090 = .data:0x0000E090; // type:object size:0x4
lbl_96_data_E094 = .data:0x0000E094; // type:object size:0x26C
lbl_96_data_E300 = .data:0x0000E300; // type:object size:0x270
lbl_96_data_E570 = .data:0x0000E570; // type:object size:0x40
lbl_96_data_E5B0 = .data:0x0000E5B0; // type:object size:0x20
lbl_96_data_E5D0 = .data:0x0000E5D0; // type:object size:0xC
lbl_96_data_E5DC = .data:0x0000E5DC; // type:object size:0xC
lbl_96_data_E5E8 = .data:0x0000E5E8; // type:object size:0x10
lbl_96_data_E5F8 = .data:0x0000E5F8; // type:object size:0x4
lbl_96_data_E5FC = .data:0x0000E5FC; // type:object size:0x4
lbl_96_data_E600 = .data:0x0000E600; // type:object size:0x26C
lbl_96_data_E86C = .data:0x0000E86C; // type:object size:0x26C
lbl_96_data_EAD8 = .data:0x0000EAD8; // type:object size:0xF scope:local align:4 data:string
HomeBtnIcon = .data:0x0000EB00; // type:object size:0x18C0 scope:global align:32
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_96_bss_8 = .bss:0x00000008; // type:object size:0xBCC
lbl_96_bss_BD4 = .bss:0x00000BD4; // type:object size:0xC
lbl_96_bss_BE0 = .bss:0x00000BE0; // type:object size:0xC
lbl_96_bss_BEC = .bss:0x00000BEC; // type:object size:0x1 data:byte
lbl_96_bss_BF0 = .bss:0x00000BF0; // type:object size:0x4
lbl_96_bss_BF4 = .bss:0x00000BF4; // type:object size:0x1 data:byte
lbl_96_bss_BF8 = .bss:0x00000BF8; // type:object size:0x8
lbl_96_bss_C00 = .bss:0x00000C00; // type:object size:0xC
lbl_96_bss_C0C = .bss:0x00000C0C; // type:object size:0x10
lbl_96_bss_C1C = .bss:0x00000C1C; // type:object size:0x10
lbl_96_bss_C2C = .bss:0x00000C2C; // type:object size:0x10
lbl_96_bss_C3C = .bss:0x00000C3C; // type:object size:0x4
lbl_96_bss_C40 = .bss:0x00000C40; // type:object size:0xC
lbl_96_bss_C4C = .bss:0x00000C4C; // type:object size:0x4
lbl_96_bss_C50 = .bss:0x00000C50; // type:object size:0xC
lbl_96_bss_C5C = .bss:0x00000C5C; // type:object size:0x10
lbl_96_bss_C6C = .bss:0x00000C6C; // type:object size:0x10
lbl_96_bss_C7C = .bss:0x00000C7C; // type:object size:0x4
lbl_96_bss_C80 = .bss:0x00000C80; // type:object size:0x1C
lbl_96_bss_C9C = .bss:0x00000C9C; // type:object size:0x4
lbl_96_bss_CA0 = .bss:0x00000CA0; // type:object size:0x1C
lbl_96_bss_CBC = .bss:0x00000CBC; // type:object size:0x4
lbl_96_bss_CC0 = .bss:0x00000CC0; // type:object size:0xC
lbl_96_bss_CCC = .bss:0x00000CCC; // type:object size:0x4
lbl_96_bss_CD0 = .bss:0x00000CD0; // type:object size:0xC
lbl_96_bss_CDC = .bss:0x00000CDC; // type:object size:0x4
lbl_96_bss_CE0 = .bss:0x00000CE0; // type:object size:0xC
lbl_96_bss_CEC = .bss:0x00000CEC; // type:object size:0x4
lbl_96_bss_CF0 = .bss:0x00000CF0; // type:object size:0xC
lbl_96_bss_CFC = .bss:0x00000CFC; // type:object size:0x4
lbl_96_bss_D00 = .bss:0x00000D00; // type:object size:0x1C
lbl_96_bss_D1C = .bss:0x00000D1C; // type:object size:0x4
lbl_96_bss_D20 = .bss:0x00000D20; // type:object size:0xDC data:4byte
lbl_96_bss_DFC = .bss:0x00000DFC; // type:object size:0xC
lbl_96_bss_E08 = .bss:0x00000E08; // type:object size:0xC
lbl_96_bss_E14 = .bss:0x00000E14; // type:object size:0xC
lbl_96_bss_E20 = .bss:0x00000E20; // type:object size:0xC
lbl_96_bss_E2C = .bss:0x00000E2C; // type:object size:0xC
lbl_96_bss_E38 = .bss:0x00000E38; // type:object size:0xC
lbl_96_bss_E44 = .bss:0x00000E44; // type:object size:0xC
lbl_96_bss_E50 = .bss:0x00000E50; // type:object size:0xC
lbl_96_bss_E5C = .bss:0x00000E5C; // type:object size:0xC
lbl_96_bss_E68 = .bss:0x00000E68; // type:object size:0xC
lbl_96_bss_E74 = .bss:0x00000E74; // type:object size:0xC
lbl_96_bss_E80 = .bss:0x00000E80; // type:object size:0xC
lbl_96_bss_E8C = .bss:0x00000E8C; // type:object size:0xC
lbl_96_bss_E98 = .bss:0x00000E98; // type:object size:0xC
lbl_96_bss_EA4 = .bss:0x00000EA4; // type:object size:0xC
lbl_96_bss_EB0 = .bss:0x00000EB0; // type:object size:0xC
lbl_96_bss_EBC = .bss:0x00000EBC; // type:object size:0xC
lbl_96_bss_EC8 = .bss:0x00000EC8; // type:object size:0xC
lbl_96_bss_ED4 = .bss:0x00000ED4; // type:object size:0xC
lbl_96_bss_EE0 = .bss:0x00000EE0; // type:object size:0xC
lbl_96_bss_EEC = .bss:0x00000EEC; // type:object size:0xC
lbl_96_bss_EF8 = .bss:0x00000EF8; // type:object size:0xC
lbl_96_bss_F04 = .bss:0x00000F04; // type:object size:0xC
