__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global
lbl_101_data_AEEC = .data:0x0000AEEC; // type:object size:0x24
lbl_101_data_AF10 = .data:0x0000AF10; // type:object size:0x24
lbl_101_data_AF34 = .data:0x0000AF34; // type:object size:0x1C
lbl_101_data_AF50 = .data:0x0000AF50; // type:object size:0x8
lbl_101_data_AF58 = .data:0x0000AF58; // type:object size:0x30
lbl_101_data_AF88 = .data:0x0000AF88; // type:object size:0x14
lbl_101_data_AF9C = .data:0x0000AF9C; // type:object size:0xC
lbl_101_data_AFA8 = .data:0x0000AFA8; // type:object size:0x40
lbl_101_data_AFE8 = .data:0x0000AFE8; // type:object size:0x2C
lbl_101_data_B014 = .data:0x0000B014; // type:object size:0xC
lbl_101_data_B020 = .data:0x0000B020; // type:object size:0x8
lbl_101_data_B028 = .data:0x0000B028; // type:object size:0x10 data:string
lbl_101_data_B038 = .data:0x0000B038; // type:object size:0x4
lbl_101_data_B03C = .data:0x0000B03C; // type:object size:0x4
lbl_101_data_B040 = .data:0x0000B040; // type:object size:0x26C
lbl_101_data_B2AC = .data:0x0000B2AC; // type:object size:0x26C
lbl_101_data_B518 = .data:0x0000B518; // type:object size:0x24
lbl_101_data_B53C = .data:0x0000B53C; // type:object size:0x20
lbl_101_data_B55C = .data:0x0000B55C; // type:object size:0x1C
lbl_101_data_B578 = .data:0x0000B578; // type:object size:0x8
lbl_101_data_B580 = .data:0x0000B580; // type:object size:0x30
lbl_101_data_B5B0 = .data:0x0000B5B0; // type:object size:0x14
lbl_101_data_B5C4 = .data:0x0000B5C4; // type:object size:0xC
lbl_101_data_B5D0 = .data:0x0000B5D0; // type:object size:0x4 data:4byte
lbl_101_data_B5D4 = .data:0x0000B5D4; // type:object size:0xC
lbl_101_data_B5E0 = .data:0x0000B5E0; // type:object size:0x4
lbl_101_data_B5E4 = .data:0x0000B5E4; // type:object size:0x4
lbl_101_data_B5E8 = .data:0x0000B5E8; // type:object size:0x26C
lbl_101_data_B854 = .data:0x0000B854; // type:object size:0x26C
lbl_101_data_BAC0 = .data:0x0000BAC0; // type:object size:0x24
lbl_101_data_BAE4 = .data:0x0000BAE4; // type:object size:0x18 data:string
lbl_101_data_BAFC = .data:0x0000BAFC; // type:object size:0x1C
lbl_101_data_BB18 = .data:0x0000BB18; // type:object size:0x8
lbl_101_data_BB20 = .data:0x0000BB20; // type:object size:0x30
lbl_101_data_BB50 = .data:0x0000BB50; // type:object size:0x14
lbl_101_data_BB64 = .data:0x0000BB64; // type:object size:0xC
lbl_101_data_BB70 = .data:0x0000BB70; // type:object size:0x40
lbl_101_data_BBB0 = .data:0x0000BBB0; // type:object size:0x20 data:string
lbl_101_data_BBD0 = .data:0x0000BBD0; // type:object size:0xC
lbl_101_data_BBDC = .data:0x0000BBDC; // type:object size:0xC
lbl_101_data_BBE8 = .data:0x0000BBE8; // type:object size:0x40
lbl_101_data_BC28 = .data:0x0000BC28; // type:object size:0x24 data:string
lbl_101_data_BC4C = .data:0x0000BC4C; // type:object size:0xC
lbl_101_data_BC58 = .data:0x0000BC58; // type:object size:0x8
lbl_101_data_BC60 = .data:0x0000BC60; // type:object size:0x10
lbl_101_data_BC70 = .data:0x0000BC70; // type:object size:0x4
lbl_101_data_BC74 = .data:0x0000BC74; // type:object size:0x4
lbl_101_data_BC78 = .data:0x0000BC78; // type:object size:0x26C
lbl_101_data_BEE4 = .data:0x0000BEE4; // type:object size:0x26C
lbl_101_data_C150 = .data:0x0000C150; // type:object size:0x24
lbl_101_data_C174 = .data:0x0000C174; // type:object size:0x1C data:string
lbl_101_data_C190 = .data:0x0000C190; // type:object size:0x1C
lbl_101_data_C1AC = .data:0x0000C1AC; // type:object size:0x8
lbl_101_data_C1B4 = .data:0x0000C1B4; // type:object size:0x30
lbl_101_data_C1E4 = .data:0x0000C1E4; // type:object size:0x14
lbl_101_data_C1F8 = .data:0x0000C1F8; // type:object size:0x8
lbl_101_data_C200 = .data:0x0000C200; // type:object size:0x40
lbl_101_data_C240 = .data:0x0000C240; // type:object size:0x24 data:string
lbl_101_data_C264 = .data:0x0000C264; // type:object size:0xC
lbl_101_data_C270 = .data:0x0000C270; // type:object size:0x8
lbl_101_data_C278 = .data:0x0000C278; // type:object size:0x40
lbl_101_data_C2B8 = .data:0x0000C2B8; // type:object size:0x28 data:string
lbl_101_data_C2E0 = .data:0x0000C2E0; // type:object size:0xC
lbl_101_data_C2EC = .data:0x0000C2EC; // type:object size:0xC
lbl_101_data_C2F8 = .data:0x0000C2F8; // type:object size:0x40
lbl_101_data_C338 = .data:0x0000C338; // type:object size:0x28
lbl_101_data_C360 = .data:0x0000C360; // type:object size:0xC
lbl_101_data_C36C = .data:0x0000C36C; // type:object size:0xC
lbl_101_data_C378 = .data:0x0000C378; // type:object size:0xF scope:local align:4 data:string
HomeBtnIcon = .data:0x0000C3A0; // type:object size:0x18C0 scope:global align:32
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_101_bss_8 = .bss:0x00000008; // type:object size:0x19C
lbl_101_bss_1A4 = .bss:0x000001A4; // type:object size:0xC
lbl_101_bss_1B0 = .bss:0x000001B0; // type:object size:0xC
lbl_101_bss_1BC = .bss:0x000001BC; // type:object size:0x1 data:byte
lbl_101_bss_1C0 = .bss:0x000001C0; // type:object size:0x4
lbl_101_bss_1C4 = .bss:0x000001C4; // type:object size:0x1 data:byte
lbl_101_bss_1C8 = .bss:0x000001C8; // type:object size:0x8
lbl_101_bss_1D0 = .bss:0x000001D0; // type:object size:0xC
lbl_101_bss_1DC = .bss:0x000001DC; // type:object size:0x4
lbl_101_bss_1E0 = .bss:0x000001E0; // type:object size:0xC
lbl_101_bss_1EC = .bss:0x000001EC; // type:object size:0x4
lbl_101_bss_1F0 = .bss:0x000001F0; // type:object size:0xC
lbl_101_bss_1FC = .bss:0x000001FC; // type:object size:0x4
lbl_101_bss_200 = .bss:0x00000200; // type:object size:0xC
lbl_101_bss_20C = .bss:0x0000020C; // type:object size:0x4
lbl_101_bss_210 = .bss:0x00000210; // type:object size:0xC
lbl_101_bss_21C = .bss:0x0000021C; // type:object size:0x4
lbl_101_bss_220 = .bss:0x00000220; // type:object size:0xC
lbl_101_bss_22C = .bss:0x0000022C; // type:object size:0x4
lbl_101_bss_230 = .bss:0x00000230; // type:object size:0xC
lbl_101_bss_23C = .bss:0x0000023C; // type:object size:0x4
lbl_101_bss_240 = .bss:0x00000240; // type:object size:0xC
lbl_101_bss_24C = .bss:0x0000024C; // type:object size:0x4
lbl_101_bss_250 = .bss:0x00000250; // type:object size:0xC
lbl_101_bss_25C = .bss:0x0000025C; // type:object size:0x4
lbl_101_bss_260 = .bss:0x00000260; // type:object size:0xC
lbl_101_bss_26C = .bss:0x0000026C; // type:object size:0xC
lbl_101_bss_278 = .bss:0x00000278; // type:object size:0xC
lbl_101_bss_284 = .bss:0x00000284; // type:object size:0xC
lbl_101_bss_290 = .bss:0x00000290; // type:object size:0xC
lbl_101_bss_29C = .bss:0x0000029C; // type:object size:0xC
lbl_101_bss_2A8 = .bss:0x000002A8; // type:object size:0xC
lbl_101_bss_2B4 = .bss:0x000002B4; // type:object size:0xC
lbl_101_bss_2C0 = .bss:0x000002C0; // type:object size:0xC
lbl_101_bss_2CC = .bss:0x000002CC; // type:object size:0xC
lbl_101_bss_2D8 = .bss:0x000002D8; // type:object size:0x1 data:byte
lbl_101_bss_2DC = .bss:0x000002DC; // type:object size:0x8 data:4byte
lbl_101_bss_2E4 = .bss:0x000002E4; // type:object size:0x1 data:byte
lbl_101_bss_2E8 = .bss:0x000002E8; // type:object size:0x4 data:4byte
lbl_101_bss_2EC = .bss:0x000002EC; // type:object size:0x1 data:byte
lbl_101_bss_2F0 = .bss:0x000002F0; // type:object size:0x8 data:4byte
lbl_101_bss_2F8 = .bss:0x000002F8; // type:object size:0x1 data:byte
lbl_101_bss_2FC = .bss:0x000002FC; // type:object size:0x4
lbl_101_bss_300 = .bss:0x00000300; // type:object size:0x1 data:byte
lbl_101_bss_304 = .bss:0x00000304; // type:object size:0x4
lbl_101_bss_308 = .bss:0x00000308; // type:object size:0x1 data:byte
lbl_101_bss_30C = .bss:0x0000030C; // type:object size:0x4
lbl_101_bss_310 = .bss:0x00000310; // type:object size:0x1 data:byte
lbl_101_bss_314 = .bss:0x00000314; // type:object size:0x4
lbl_101_bss_318 = .bss:0x00000318; // type:object size:0x1 data:byte
lbl_101_bss_31C = .bss:0x0000031C; // type:object size:0xC data:4byte
lbl_101_bss_328 = .bss:0x00000328; // type:object size:0x1 data:byte
lbl_101_bss_32C = .bss:0x0000032C; // type:object size:0x4
lbl_101_bss_330 = .bss:0x00000330; // type:object size:0x1 data:byte
lbl_101_bss_334 = .bss:0x00000334; // type:object size:0x4
lbl_101_bss_338 = .bss:0x00000338; // type:object size:0xC
lbl_101_bss_344 = .bss:0x00000344; // type:object size:0x4
lbl_101_bss_348 = .bss:0x00000348; // type:object size:0xC
lbl_101_bss_354 = .bss:0x00000354; // type:object size:0x4
lbl_101_bss_358 = .bss:0x00000358; // type:object size:0xC
lbl_101_bss_364 = .bss:0x00000364; // type:object size:0xC
lbl_101_bss_370 = .bss:0x00000370; // type:object size:0xC
lbl_101_bss_37C = .bss:0x0000037C; // type:object size:0xC
lbl_101_bss_388 = .bss:0x00000388; // type:object size:0xC
lbl_101_bss_394 = .bss:0x00000394; // type:object size:0xC
lbl_101_bss_3A0 = .bss:0x000003A0; // type:object size:0xC
lbl_101_bss_3AC = .bss:0x000003AC; // type:object size:0xC
lbl_101_bss_3B8 = .bss:0x000003B8; // type:object size:0x1 data:byte
lbl_101_bss_3BC = .bss:0x000003BC; // type:object size:0x4
lbl_101_bss_3C0 = .bss:0x000003C0; // type:object size:0x1 data:byte
lbl_101_bss_3C4 = .bss:0x000003C4; // type:object size:0x4
lbl_101_bss_3C8 = .bss:0x000003C8; // type:object size:0xC
lbl_101_bss_3D4 = .bss:0x000003D4; // type:object size:0x4
lbl_101_bss_3D8 = .bss:0x000003D8; // type:object size:0xC
lbl_101_bss_3E4 = .bss:0x000003E4; // type:object size:0xC
lbl_101_bss_3F0 = .bss:0x000003F0; // type:object size:0xC
lbl_101_bss_3FC = .bss:0x000003FC; // type:object size:0xC
lbl_101_bss_408 = .bss:0x00000408; // type:object size:0xC
lbl_101_bss_414 = .bss:0x00000414; // type:object size:0xC
lbl_101_bss_420 = .bss:0x00000420; // type:object size:0x10
lbl_101_bss_430 = .bss:0x00000430; // type:object size:0xC
lbl_101_bss_43C = .bss:0x0000043C; // type:object size:0x4
lbl_101_bss_440 = .bss:0x00000440; // type:object size:0xC
lbl_101_bss_44C = .bss:0x0000044C; // type:object size:0xC
lbl_101_bss_458 = .bss:0x00000458; // type:object size:0xC
lbl_101_bss_464 = .bss:0x00000464; // type:object size:0xC
lbl_101_bss_470 = .bss:0x00000470; // type:object size:0xC
lbl_101_bss_47C = .bss:0x0000047C; // type:object size:0xC
lbl_101_bss_488 = .bss:0x00000488; // type:object size:0x10
lbl_101_bss_498 = .bss:0x00000498; // type:object size:0xC
lbl_101_bss_4A4 = .bss:0x000004A4; // type:object size:0xC
lbl_101_bss_4B0 = .bss:0x000004B0; // type:object size:0xC
lbl_101_bss_4BC = .bss:0x000004BC; // type:object size:0xC
lbl_101_bss_4C8 = .bss:0x000004C8; // type:object size:0xC
lbl_101_bss_4D4 = .bss:0x000004D4; // type:object size:0xC
lbl_101_bss_4E0 = .bss:0x000004E0; // type:object size:0xC
lbl_101_bss_4EC = .bss:0x000004EC; // type:object size:0xC
lbl_101_bss_4F8 = .bss:0x000004F8; // type:object size:0x1 data:byte
lbl_101_bss_4FC = .bss:0x000004FC; // type:object size:0x4
lbl_101_bss_500 = .bss:0x00000500; // type:object size:0xC
lbl_101_bss_50C = .bss:0x0000050C; // type:object size:0x4
lbl_101_bss_510 = .bss:0x00000510; // type:object size:0xC
lbl_101_bss_51C = .bss:0x0000051C; // type:object size:0x4
lbl_101_bss_520 = .bss:0x00000520; // type:object size:0xC
lbl_101_bss_52C = .bss:0x0000052C; // type:object size:0xC
lbl_101_bss_538 = .bss:0x00000538; // type:object size:0xC
lbl_101_bss_544 = .bss:0x00000544; // type:object size:0xC
lbl_101_bss_550 = .bss:0x00000550; // type:object size:0xC
lbl_101_bss_55C = .bss:0x0000055C; // type:object size:0xC
lbl_101_bss_568 = .bss:0x00000568; // type:object size:0x10
lbl_101_bss_578 = .bss:0x00000578; // type:object size:0xC
lbl_101_bss_584 = .bss:0x00000584; // type:object size:0x4
lbl_101_bss_588 = .bss:0x00000588; // type:object size:0xC
lbl_101_bss_594 = .bss:0x00000594; // type:object size:0x4
lbl_101_bss_598 = .bss:0x00000598; // type:object size:0xC
lbl_101_bss_5A4 = .bss:0x000005A4; // type:object size:0x4
